train_contrastive_loss,train_log_likelihood,train_entropy,train_b_diversity,train_c_diversity,train_diversity,train_n_unique_codewords,dev_contrastive_loss,dev_log_likelihood,dev_entropy,dev_b_diversity,dev_c_diversity,dev_diversity,dev_n_unique_codewords,test_contrastive_loss,test_log_likelihood,test_entropy,test_b_diversity,test_c_diversity,test_diversity,test_n_unique_codewords
4.168542203036222,-120.89455752682376,9.982401498571619,5.509280196103183,3.1606249809265137,4.611038684844971,2922.0,4.167130184173584,-120.79103131975447,10.084947085690189,5.509256867000035,3.153186798095703,4.588658332824707,2309.0,4.1670201210748585,-120.94633120582218,9.932939384097144,5.50938523610433,3.1780459880828857,4.649723052978516,2535.0
4.141323874832747,-120.7251034823331,9.981805684969023,5.50906691241574,3.1733345985412598,4.634692192077637,2917.0,4.138905481858687,-120.62158492447494,10.08435171053007,5.509043221659475,3.1665709018707275,4.612912178039551,2303.0,4.144929804120745,-120.77687842959449,9.93234719775972,5.509174060821533,3.191074848175049,4.67307710647583,2521.0
4.141323874832747,-120.7251034823331,9.981805684969023,5.50906691241574,3.1733345985412598,4.634692192077637,2917.0,4.138905481858687,-120.62158492447494,10.08435171053007,5.509043221659475,3.1665709018707275,4.612912178039551,2303.0,4.144929804120745,-120.77687842959449,9.93234719775972,5.509174060821533,3.191074848175049,4.67307710647583,2521.0
4.141323874832747,-120.7251034823331,9.981805684969023,5.50906691241574,3.1733345985412598,4.634692192077637,2917.0,4.138905481858687,-120.62158492447494,10.08435171053007,5.509043221659475,3.1665709018707275,4.612912178039551,2303.0,4.144929804120745,-120.77687842959449,9.93234719775972,5.509174060821533,3.191074848175049,4.67307710647583,2521.0
3.9923587477052367,-119.20625206092735,9.971904573812113,5.506171548521364,3.1123013496398926,4.4812235832214355,2697.0,3.9828998800996063,-119.102705422934,10.074443566953981,5.506146606841645,3.106172800064087,4.463876724243164,2109.0,3.9919948532467795,-119.25823313395182,9.922546114240374,5.506310249510266,3.1282782554626465,4.520256519317627,2347.0
3.9923587477052367,-119.20625206092735,9.971904573812113,5.506171548521364,3.1123013496398926,4.4812235832214355,2697.0,3.9828998800996063,-119.102705422934,10.074443566953981,5.506146606841645,3.106172800064087,4.463876724243164,2109.0,3.9919948532467795,-119.25823313395182,9.922546114240374,5.506310249510266,3.1282782554626465,4.520256519317627,2347.0
3.9923587477052367,-119.20625206092735,9.971904573812113,5.506171548521364,3.1123013496398926,4.4812235832214355,2697.0,3.9828998800996063,-119.102705422934,10.074443566953981,5.506146606841645,3.106172800064087,4.463876724243164,2109.0,3.9919948532467795,-119.25823313395182,9.922546114240374,5.506310249510266,3.1282782554626465,4.520256519317627,2347.0
3.9923587477052367,-119.20625206092735,9.971904573812113,5.506171548521364,3.1123013496398926,4.4812235832214355,2697.0,3.9828998800996063,-119.102705422934,10.074443566953981,5.506146606841645,3.106172800064087,4.463876724243164,2109.0,3.9919948532467795,-119.25823313395182,9.922546114240374,5.506310249510266,3.1282782554626465,4.520256519317627,2347.0
3.831719346479936,-114.82527271617542,9.70466278373421,5.355110334421133,3.1596593856811523,4.4731292724609375,2267.0,3.822860338780787,-114.72097802100244,9.806268117334936,5.354903702921682,3.158463478088379,4.464578151702881,1765.0,3.8449459280286518,-114.87938995361328,9.660116032191686,5.358443423679897,3.170815944671631,4.505613327026367,1946.0
3.831719346479936,-114.82527271617542,9.70466278373421,5.355110334421133,3.1596593856811523,4.4731292724609375,2267.0,3.822860338780787,-114.72097802100244,9.806268117334936,5.354903702921682,3.158463478088379,4.464578151702881,1765.0,3.8449459280286518,-114.87938995361328,9.660116032191686,5.358443423679897,3.170815944671631,4.505613327026367,1946.0
3.831719346479936,-114.82527271617542,9.70466278373421,5.355110334421133,3.1596593856811523,4.4731292724609375,2267.0,3.822860338780787,-114.72097802100244,9.806268117334936,5.354903702921682,3.158463478088379,4.464578151702881,1765.0,3.8449459280286518,-114.87938995361328,9.660116032191686,5.358443423679897,3.170815944671631,4.505613327026367,1946.0
3.831719346479936,-114.82527271617542,9.70466278373421,5.355110334421133,3.1596593856811523,4.4731292724609375,2267.0,3.822860338780787,-114.72097802100244,9.806268117334936,5.354903702921682,3.158463478088379,4.464578151702881,1765.0,3.8449459280286518,-114.87938995361328,9.660116032191686,5.358443423679897,3.170815944671631,4.505613327026367,1946.0
3.7554516334038275,-108.1475432556945,9.617513961296577,5.322788867702732,3.2907333374023438,4.636940956115723,2990.0,3.7484583185864735,-108.0414109861696,9.718125979931324,5.322130198292918,3.2885777950286865,4.623612403869629,2314.0,3.76884096236456,-108.20362221854073,9.574278976803734,5.326860423315139,3.2988548278808594,4.662710666656494,2549.0
3.7554516334038275,-108.1475432556945,9.617513961296577,5.322788867702732,3.2907333374023438,4.636940956115723,2990.0,3.7484583185864735,-108.0414109861696,9.718125979931324,5.322130198292918,3.2885777950286865,4.623612403869629,2314.0,3.76884096236456,-108.20362221854073,9.574278976803734,5.326860423315139,3.2988548278808594,4.662710666656494,2549.0
3.7554516334038275,-108.1475432556945,9.617513961296577,5.322788867702732,3.2907333374023438,4.636940956115723,2990.0,3.7484583185864735,-108.0414109861696,9.718125979931324,5.322130198292918,3.2885777950286865,4.623612403869629,2314.0,3.76884096236456,-108.20362221854073,9.574278976803734,5.326860423315139,3.2988548278808594,4.662710666656494,2549.0
3.7554516334038275,-108.1475432556945,9.617513961296577,5.322788867702732,3.2907333374023438,4.636940956115723,2990.0,3.7484583185864735,-108.0414109861696,9.718125979931324,5.322130198292918,3.2885777950286865,4.623612403869629,2314.0,3.76884096236456,-108.20362221854073,9.574278976803734,5.326860423315139,3.2988548278808594,4.662710666656494,2549.0
3.6775506205372994,-99.45620947503424,9.534352495763208,5.295526009101372,3.139559745788574,4.307448387145996,3211.0,3.662717310793988,-99.34842897885805,9.634085514019063,5.294399677623402,3.13303542137146,4.289505958557129,2435.0,3.68846755027771,-99.5143819899786,9.49186506725493,5.299960699535552,3.1520438194274902,4.343520164489746,2664.0
3.6775506205372994,-99.45620947503424,9.534352495763208,5.295526009101372,3.139559745788574,4.307448387145996,3211.0,3.662717310793988,-99.34842897885805,9.634085514019063,5.294399677623402,3.13303542137146,4.289505958557129,2435.0,3.68846755027771,-99.5143819899786,9.49186506725493,5.299960699535552,3.1520438194274902,4.343520164489746,2664.0
3.6775506205372994,-99.45620947503424,9.534352495763208,5.295526009101372,3.139559745788574,4.307448387145996,3211.0,3.662717310793988,-99.34842897885805,9.634085514019063,5.294399677623402,3.13303542137146,4.289505958557129,2435.0,3.68846755027771,-99.5143819899786,9.49186506725493,5.299960699535552,3.1520438194274902,4.343520164489746,2664.0
3.6775506205372994,-99.45620947503424,9.534352495763208,5.295526009101372,3.139559745788574,4.307448387145996,3211.0,3.662717310793988,-99.34842897885805,9.634085514019063,5.294399677623402,3.13303542137146,4.289505958557129,2435.0,3.68846755027771,-99.5143819899786,9.49186506725493,5.299960699535552,3.1520438194274902,4.343520164489746,2664.0
3.6332506588527136,-89.14085566533076,9.36435802013843,5.2246889820346585,3.204273223876953,4.3633246421813965,3670.0,3.6276663804983165,-89.03085234010375,9.462950243268693,5.222907125795042,3.196619749069214,4.343043327331543,2823.0,3.6471644106365386,-89.20039585658482,9.32160104115804,5.229040105002267,3.212629556655884,4.39196252822876,3082.0
3.6332506588527136,-89.14085566533076,9.36435802013843,5.2246889820346585,3.204273223876953,4.3633246421813965,3670.0,3.6276663804983165,-89.03085234010375,9.462950243268693,5.222907125795042,3.196619749069214,4.343043327331543,2823.0,3.6471644106365386,-89.20039585658482,9.32160104115804,5.229040105002267,3.212629556655884,4.39196252822876,3082.0
3.6332506588527136,-89.14085566533076,9.36435802013843,5.2246889820346585,3.204273223876953,4.3633246421813965,3670.0,3.6276663804983165,-89.03085234010375,9.462950243268693,5.222907125795042,3.196619749069214,4.343043327331543,2823.0,3.6471644106365386,-89.20039585658482,9.32160104115804,5.229040105002267,3.212629556655884,4.39196252822876,3082.0
3.6332506588527136,-89.14085566533076,9.36435802013843,5.2246889820346585,3.204273223876953,4.3633246421813965,3670.0,3.6276663804983165,-89.03085234010375,9.462950243268693,5.222907125795042,3.196619749069214,4.343043327331543,2823.0,3.6471644106365386,-89.20039585658482,9.32160104115804,5.229040105002267,3.212629556655884,4.39196252822876,3082.0
3.519400916161475,-77.60882437569755,8.967971041295435,5.037786488718801,3.2748262882232666,4.4663496017456055,4091.0,3.517567742335332,-77.4947319526177,9.063854224960526,5.03434057111864,3.2699975967407227,4.448203086853027,3160.0,3.530276057833717,-77.67302740187873,8.928737277076358,5.045078323000953,3.2795846462249756,4.485013008117676,3428.0
3.519400916161475,-77.60882437569755,8.967971041295435,5.037786488718801,3.2748262882232666,4.4663496017456055,4091.0,3.517567742335332,-77.4947319526177,9.063854224960526,5.03434057111864,3.2699975967407227,4.448203086853027,3160.0,3.530276057833717,-77.67302740187873,8.928737277076358,5.045078323000953,3.2795846462249756,4.485013008117676,3428.0
3.519400916161475,-77.60882437569755,8.967971041295435,5.037786488718801,3.2748262882232666,4.4663496017456055,4091.0,3.517567742335332,-77.4947319526177,9.063854224960526,5.03434057111864,3.2699975967407227,4.448203086853027,3160.0,3.530276057833717,-77.67302740187873,8.928737277076358,5.045078323000953,3.2795846462249756,4.485013008117676,3428.0
3.519400916161475,-77.60882437569755,8.967971041295435,5.037786488718801,3.2748262882232666,4.4663496017456055,4091.0,3.517567742335332,-77.4947319526177,9.063854224960526,5.03434057111864,3.2699975967407227,4.448203086853027,3160.0,3.530276057833717,-77.67302740187873,8.928737277076358,5.045078323000953,3.2795846462249756,4.485013008117676,3428.0
3.4444902890688414,-65.47754710804332,8.478382259220272,4.800651262952136,3.378217935562134,4.662052631378174,4456.0,3.4572244891872654,-65.35836238117962,8.572864240175718,4.796101218384582,3.3714470863342285,4.638132095336914,3389.0,3.4612880615960986,-65.55110023135231,8.44449534643264,4.81247322445824,3.3808207511901855,4.673648834228516,3668.0
3.4444902890688414,-65.47754710804332,8.478382259220272,4.800651262952136,3.378217935562134,4.662052631378174,4456.0,3.4572244891872654,-65.35836238117962,8.572864240175718,4.796101218384582,3.3714470863342285,4.638132095336914,3389.0,3.4612880615960986,-65.55110023135231,8.44449534643264,4.81247322445824,3.3808207511901855,4.673648834228516,3668.0
3.4444902890688414,-65.47754710804332,8.478382259220272,4.800651262952136,3.378217935562134,4.662052631378174,4456.0,3.4572244891872654,-65.35836238117962,8.572864240175718,4.796101218384582,3.3714470863342285,4.638132095336914,3389.0,3.4612880615960986,-65.55110023135231,8.44449534643264,4.81247322445824,3.3808207511901855,4.673648834228516,3668.0
3.4444902890688414,-65.47754710804332,8.478382259220272,4.800651262952136,3.378217935562134,4.662052631378174,4456.0,3.4572244891872654,-65.35836238117962,8.572864240175718,4.796101218384582,3.3714470863342285,4.638132095336914,3389.0,3.4612880615960986,-65.55110023135231,8.44449534643264,4.81247322445824,3.3808207511901855,4.673648834228516,3668.0
3.3228404961623155,-53.37797163926162,7.988644755970348,4.596148982605377,3.5223326683044434,4.969127655029297,5022.0,3.344505919419326,-53.25346106987495,8.08346766186999,4.591131755283901,3.512805223464966,4.936911106109619,3850.0,3.365671918505714,-53.462754676455546,7.957649131048293,4.6109479132152735,3.5252184867858887,4.9855055809021,4179.0
3.3228404961623155,-53.37797163926162,7.988644755970348,4.596148982605377,3.5223326683044434,4.969127655029297,5022.0,3.344505919419326,-53.25346106987495,8.08346766186999,4.591131755283901,3.512805223464966,4.936911106109619,3850.0,3.365671918505714,-53.462754676455546,7.957649131048293,4.6109479132152735,3.5252184867858887,4.9855055809021,4179.0
3.3228404961623155,-53.37797163926162,7.988644755970348,4.596148982605377,3.5223326683044434,4.969127655029297,5022.0,3.344505919419326,-53.25346106987495,8.08346766186999,4.591131755283901,3.512805223464966,4.936911106109619,3850.0,3.365671918505714,-53.462754676455546,7.957649131048293,4.6109479132152735,3.5252184867858887,4.9855055809021,4179.0
3.3228404961623155,-53.37797163926162,7.988644755970348,4.596148982605377,3.5223326683044434,4.969127655029297,5022.0,3.344505919419326,-53.25346106987495,8.08346766186999,4.591131755283901,3.512805223464966,4.936911106109619,3850.0,3.365671918505714,-53.462754676455546,7.957649131048293,4.6109479132152735,3.5252184867858887,4.9855055809021,4179.0
3.237379688411564,-44.02910461425781,7.428586134972511,4.3392598139775265,3.660891532897949,5.230766296386719,5372.0,3.261403549491585,-43.897663364162696,7.524177620627663,4.33406211060363,3.6510660648345947,5.196309566497803,4144.0,3.2814682006835936,-44.13044680640811,7.398919959295363,4.355474998837425,3.662235736846924,5.2431321144104,4558.0
3.237379688411564,-44.02910461425781,7.428586134972511,4.3392598139775265,3.660891532897949,5.230766296386719,5372.0,3.261403549491585,-43.897663364162696,7.524177620627663,4.33406211060363,3.6510660648345947,5.196309566497803,4144.0,3.2814682006835936,-44.13044680640811,7.398919959295363,4.355474998837425,3.662235736846924,5.2431321144104,4558.0
3.237379688411564,-44.02910461425781,7.428586134972511,4.3392598139775265,3.660891532897949,5.230766296386719,5372.0,3.261403549491585,-43.897663364162696,7.524177620627663,4.33406211060363,3.6510660648345947,5.196309566497803,4144.0,3.2814682006835936,-44.13044680640811,7.398919959295363,4.355474998837425,3.662235736846924,5.2431321144104,4558.0
3.237379688411564,-44.02910461425781,7.428586134972511,4.3392598139775265,3.660891532897949,5.230766296386719,5372.0,3.261403549491585,-43.897663364162696,7.524177620627663,4.33406211060363,3.6510660648345947,5.196309566497803,4144.0,3.2814682006835936,-44.13044680640811,7.398919959295363,4.355474998837425,3.662235736846924,5.2431321144104,4558.0
3.2270442318606687,-39.59427641831435,7.150252929291168,4.213705248646922,3.6783463954925537,5.244716644287109,5546.0,3.2548959100401245,-39.45950915844409,7.245588882248123,4.2077584824004735,3.670070171356201,5.21748685836792,4260.0,3.2822758947099957,-39.706629108247306,7.121229716709682,4.2313234420049755,3.683837890625,5.2660417556762695,4705.0
3.2270442318606687,-39.59427641831435,7.150252929291168,4.213705248646922,3.6783463954925537,5.244716644287109,5546.0,3.2548959100401245,-39.45950915844409,7.245588882248123,4.2077584824004735,3.670070171356201,5.21748685836792,4260.0,3.2822758947099957,-39.706629108247306,7.121229716709682,4.2313234420049755,3.683837890625,5.2660417556762695,4705.0
3.2270442318606687,-39.59427641831435,7.150252929291168,4.213705248646922,3.6783463954925537,5.244716644287109,5546.0,3.2548959100401245,-39.45950915844409,7.245588882248123,4.2077584824004735,3.670070171356201,5.21748685836792,4260.0,3.2822758947099957,-39.706629108247306,7.121229716709682,4.2313234420049755,3.683837890625,5.2660417556762695,4705.0
3.2270442318606687,-39.59427641831435,7.150252929291168,4.213705248646922,3.6783463954925537,5.244716644287109,5546.0,3.2548959100401245,-39.45950915844409,7.245588882248123,4.2077584824004735,3.670070171356201,5.21748685836792,4260.0,3.2822758947099957,-39.706629108247306,7.121229716709682,4.2313234420049755,3.683837890625,5.2660417556762695,4705.0
3.2194031343831644,-36.53064488002232,6.973206603062617,4.152815038507635,3.728785991668701,5.334811210632324,5670.0,3.252372659336437,-36.39415047385476,7.0692505105749355,4.1471441206994,3.7208237648010254,5.309744834899902,4313.0,3.2682613509041922,-36.64615173339844,6.941328271230062,4.168660381862096,3.732863426208496,5.348124980926514,4724.0
3.2194031343831644,-36.53064488002232,6.973206603062617,4.152815038507635,3.728785991668701,5.334811210632324,5670.0,3.252372659336437,-36.39415047385476,7.0692505105749355,4.1471441206994,3.7208237648010254,5.309744834899902,4313.0,3.2682613509041922,-36.64615173339844,6.941328271230062,4.168660381862096,3.732863426208496,5.348124980926514,4724.0
3.2194031343831644,-36.53064488002232,6.973206603062617,4.152815038507635,3.728785991668701,5.334811210632324,5670.0,3.252372659336437,-36.39415047385476,7.0692505105749355,4.1471441206994,3.7208237648010254,5.309744834899902,4313.0,3.2682613509041922,-36.64615173339844,6.941328271230062,4.168660381862096,3.732863426208496,5.348124980926514,4724.0
3.2194031343831644,-36.53064488002232,6.973206603062617,4.152815038507635,3.728785991668701,5.334811210632324,5670.0,3.252372659336437,-36.39415047385476,7.0692505105749355,4.1471441206994,3.7208237648010254,5.309744834899902,4313.0,3.2682613509041922,-36.64615173339844,6.941328271230062,4.168660381862096,3.732863426208496,5.348124980926514,4724.0
3.220387469328843,-34.09446317003919,6.803403694598706,4.085469522104635,3.781161308288574,5.389155387878418,5705.0,3.252912715812782,-33.954858621374356,6.899800139588195,4.079711587088449,3.773794174194336,5.365268707275391,4365.0,3.2862713382357644,-34.215352666945684,6.770656753721691,4.1010951269240605,3.7837116718292236,5.401150703430176,4724.0
3.220387469328843,-34.09446317003919,6.803403694598706,4.085469522104635,3.781161308288574,5.389155387878418,5705.0,3.252912715812782,-33.954858621374356,6.899800139588195,4.079711587088449,3.773794174194336,5.365268707275391,4365.0,3.2862713382357644,-34.215352666945684,6.770656753721691,4.1010951269240605,3.7837116718292236,5.401150703430176,4724.0
3.220387469328843,-34.09446317003919,6.803403694598706,4.085469522104635,3.781161308288574,5.389155387878418,5705.0,3.252912715812782,-33.954858621374356,6.899800139588195,4.079711587088449,3.773794174194336,5.365268707275391,4365.0,3.2862713382357644,-34.215352666945684,6.770656753721691,4.1010951269240605,3.7837116718292236,5.401150703430176,4724.0
3.220387469328843,-34.09446317003919,6.803403694598706,4.085469522104635,3.781161308288574,5.389155387878418,5705.0,3.252912715812782,-33.954858621374356,6.899800139588195,4.079711587088449,3.773794174194336,5.365268707275391,4365.0,3.2862713382357644,-34.215352666945684,6.770656753721691,4.1010951269240605,3.7837116718292236,5.401150703430176,4724.0
3.190358031879772,-32.17479636452415,6.72549991607666,4.073110537095503,3.8127505779266357,5.47356653213501,5780.0,3.2258079200596006,-32.03431655091125,6.8231766688359246,4.068003775237442,3.805863857269287,5.449524879455566,4456.0,3.2597172078632175,-32.29891604468936,6.690943677084786,4.087447547912598,3.815913200378418,5.485914707183838,4791.0
3.190358031879772,-32.17479636452415,6.72549991607666,4.073110537095503,3.8127505779266357,5.47356653213501,5780.0,3.2258079200596006,-32.03431655091125,6.8231766688359246,4.068003775237442,3.805863857269287,5.449524879455566,4456.0,3.2597172078632175,-32.29891604468936,6.690943677084786,4.087447547912598,3.815913200378418,5.485914707183838,4791.0
3.190358031879772,-32.17479636452415,6.72549991607666,4.073110537095503,3.8127505779266357,5.47356653213501,5780.0,3.2258079200596006,-32.03431655091125,6.8231766688359246,4.068003775237442,3.805863857269287,5.449524879455566,4456.0,3.2597172078632175,-32.29891604468936,6.690943677084786,4.087447547912598,3.815913200378418,5.485914707183838,4791.0
3.190358031879772,-32.17479636452415,6.72549991607666,4.073110537095503,3.8127505779266357,5.47356653213501,5780.0,3.2258079200596006,-32.03431655091125,6.8231766688359246,4.068003775237442,3.805863857269287,5.449524879455566,4456.0,3.2597172078632175,-32.29891604468936,6.690943677084786,4.087447547912598,3.815913200378418,5.485914707183838,4791.0
3.168432191749672,-30.46286433331378,6.61115959836291,4.030518103265143,3.8414933681488037,5.516966819763184,5857.0,3.207636241169719,-30.320318791773413,6.709021132332938,4.025120034155908,3.8347277641296387,5.49238395690918,4505.0,3.2424316701434908,-30.590069016956146,6.575298672630673,4.044173367818197,3.84494686126709,5.530404567718506,4869.0
3.168432191749672,-30.46286433331378,6.61115959836291,4.030518103265143,3.8414933681488037,5.516966819763184,5857.0,3.207636241169719,-30.320318791773413,6.709021132332938,4.025120034155908,3.8347277641296387,5.49238395690918,4505.0,3.2424316701434908,-30.590069016956146,6.575298672630673,4.044173367818197,3.84494686126709,5.530404567718506,4869.0
3.168432191749672,-30.46286433331378,6.61115959836291,4.030518103265143,3.8414933681488037,5.516966819763184,5857.0,3.207636241169719,-30.320318791773413,6.709021132332938,4.025120034155908,3.8347277641296387,5.49238395690918,4505.0,3.2424316701434908,-30.590069016956146,6.575298672630673,4.044173367818197,3.84494686126709,5.530404567718506,4869.0
3.168432191749672,-30.46286433331378,6.61115959836291,4.030518103265143,3.8414933681488037,5.516966819763184,5857.0,3.207636241169719,-30.320318791773413,6.709021132332938,4.025120034155908,3.8347277641296387,5.49238395690918,4505.0,3.2424316701434908,-30.590069016956146,6.575298672630673,4.044173367818197,3.84494686126709,5.530404567718506,4869.0
3.168976703866736,-28.965770235928623,6.502535780374106,3.982580988747733,3.8524439334869385,5.541804313659668,5869.0,3.2152046829075007,-28.821375918698003,6.600663358514959,3.977177144335462,3.845672130584717,5.517126083374023,4514.0,3.2451261452266147,-29.098175121489025,6.466054952712286,3.995973841349284,3.854705333709717,5.5533342361450195,4850.0
3.168976703866736,-28.965770235928623,6.502535780374106,3.982580988747733,3.8524439334869385,5.541804313659668,5869.0,3.2152046829075007,-28.821375918698003,6.600663358514959,3.977177144335462,3.845672130584717,5.517126083374023,4514.0,3.2451261452266147,-29.098175121489025,6.466054952712286,3.995973841349284,3.854705333709717,5.5533342361450195,4850.0
3.168976703866736,-28.965770235928623,6.502535780374106,3.982580988747733,3.8524439334869385,5.541804313659668,5869.0,3.2152046829075007,-28.821375918698003,6.600663358514959,3.977177144335462,3.845672130584717,5.517126083374023,4514.0,3.2451261452266147,-29.098175121489025,6.466054952712286,3.995973841349284,3.854705333709717,5.5533342361450195,4850.0
3.168976703866736,-28.965770235928623,6.502535780374106,3.982580988747733,3.8524439334869385,5.541804313659668,5869.0,3.2152046829075007,-28.821375918698003,6.600663358514959,3.977177144335462,3.845672130584717,5.517126083374023,4514.0,3.2451261452266147,-29.098175121489025,6.466054952712286,3.995973841349284,3.854705333709717,5.5533342361450195,4850.0
