train_contrastive_loss,train_mlm_loss,train_ts_loss,train_log_likelihood,train_entropy,train_b_diversity,train_c_diversity,train_diversity,train_n_unique_codewords,train_similarity,dev_contrastive_loss,dev_mlm_loss,dev_ts_loss,dev_log_likelihood,dev_entropy,dev_b_diversity,dev_c_diversity,dev_diversity,dev_n_unique_codewords,dev_similarity,test_contrastive_loss,test_mlm_loss,test_ts_loss,test_log_likelihood,test_entropy,test_b_diversity,test_c_diversity,test_diversity,test_n_unique_codewords,test_similarity
4.16865407274915,2.2257358643915746,6.3943899371407245,-120.89455752682376,9.982401498571619,5.509280196103183,3.1606249809265137,4.611038684844971,2922.0,0.0004513507301453501,4.166807476885907,2.2236246728277824,6.390432149713689,-120.79103131975447,10.084947085690189,5.509256867000035,3.153186798095703,4.588658332824707,2309.0,0.0004513507301453501,4.167594650813512,2.239087574822562,6.406682225636073,-120.94633120582218,9.932939384097144,5.50938523610433,3.1780459880828857,4.649723052978516,2535.0,0.0004513507301453501
4.131466456821987,2.0424098764147076,6.173876333236695,-120.53478357884791,9.978405731993837,5.507635068274164,3.052985668182373,4.362525939941406,2374.0,0.00045217317529022694,4.129637368932947,2.046010121741852,6.175647490674799,-120.43161821241503,10.08094453440084,5.507608004978725,3.047482967376709,4.345237731933594,1901.0,0.00045217317529022694,4.13288216363816,2.0438169275011333,6.176699091139294,-120.5864000592913,9.9289794921875,5.507760615575881,3.072357654571533,4.409291744232178,2096.0,0.00045217317529022694
4.131466456821987,2.0424098764147076,6.173876333236695,-120.53478357884791,9.978405731993837,5.507635068274164,3.052985668182373,4.362525939941406,2374.0,0.00045217317529022694,4.129637368932947,2.046010121741852,6.175647490674799,-120.43161821241503,10.08094453440084,5.507608004978725,3.047482967376709,4.345237731933594,1901.0,0.00045217317529022694,4.13288216363816,2.0438169275011333,6.176699091139294,-120.5864000592913,9.9289794921875,5.507760615575881,3.072357654571533,4.409291744232178,2096.0,0.00045217317529022694
4.131466456821987,2.0424098764147076,6.173876333236695,-120.53478357884791,9.978405731993837,5.507635068274164,3.052985668182373,4.362525939941406,2374.0,0.00045217317529022694,4.129637368932947,2.046010121741852,6.175647490674799,-120.43161821241503,10.08094453440084,5.507608004978725,3.047482967376709,4.345237731933594,1901.0,0.00045217317529022694,4.13288216363816,2.0438169275011333,6.176699091139294,-120.5864000592913,9.9289794921875,5.507760615575881,3.072357654571533,4.409291744232178,2096.0,0.00045217317529022694
4.034332038210584,2.3749261534059203,6.409258191616504,-117.11881662344004,9.964311634410512,5.484828766909513,2.27860164642334,3.7049293518066406,650.0,0.00046040411689318717,4.035197890888561,2.373691735948835,6.4088896268373965,-117.0159642207158,10.066840080162148,5.48475524357387,2.2776248455047607,3.698496103286743,549.0,0.00046040411689318717,4.034922804151263,2.397632946286883,6.432555750438146,-117.16636417933873,9.914948154631116,5.4849609329586935,2.2906460762023926,3.7303855419158936,618.0,0.00046040411689318717
4.034332038210584,2.3749261534059203,6.409258191616504,-117.11881662344004,9.964311634410512,5.484828766909513,2.27860164642334,3.7049293518066406,650.0,0.00046040411689318717,4.035197890888561,2.373691735948835,6.4088896268373965,-117.0159642207158,10.066840080162148,5.48475524357387,2.2776248455047607,3.698496103286743,549.0,0.00046040411689318717,4.034922804151263,2.397632946286883,6.432555750438146,-117.16636417933873,9.914948154631116,5.4849609329586935,2.2906460762023926,3.7303855419158936,618.0,0.00046040411689318717
4.034332038210584,2.3749261534059203,6.409258191616504,-117.11881662344004,9.964311634410512,5.484828766909513,2.27860164642334,3.7049293518066406,650.0,0.00046040411689318717,4.035197890888561,2.373691735948835,6.4088896268373965,-117.0159642207158,10.066840080162148,5.48475524357387,2.2776248455047607,3.698496103286743,549.0,0.00046040411689318717,4.034922804151263,2.397632946286883,6.432555750438146,-117.16636417933873,9.914948154631116,5.4849609329586935,2.2906460762023926,3.7303855419158936,618.0,0.00046040411689318717
4.034332038210584,2.3749261534059203,6.409258191616504,-117.11881662344004,9.964311634410512,5.484828766909513,2.27860164642334,3.7049293518066406,650.0,0.00046040411689318717,4.035197890888561,2.373691735948835,6.4088896268373965,-117.0159642207158,10.066840080162148,5.48475524357387,2.2776248455047607,3.698496103286743,549.0,0.00046040411689318717,4.034922804151263,2.397632946286883,6.432555750438146,-117.16636417933873,9.914948154631116,5.4849609329586935,2.2906460762023926,3.7303855419158936,618.0,0.00046040411689318717
3.9009775316560424,1.710548852945303,5.611526384601346,-108.36007906430727,9.342955185531022,5.061840243153758,1.5580406188964844,2.261697292327881,240.0,0.0005084454314783216,3.899493541965237,1.7204137814509404,5.619907323416177,-108.25902309665432,9.447524268905838,5.064181691950018,1.5549246072769165,2.252568244934082,213.0,0.0005084454314783216,3.906828528358823,1.728100528035845,5.634929056394668,-108.40825500488282,9.299491237458728,5.065572511582148,1.5672950744628906,2.288492441177368,221.0,0.0005084454314783216
3.9009775316560424,1.710548852945303,5.611526384601346,-108.36007906430727,9.342955185531022,5.061840243153758,1.5580406188964844,2.261697292327881,240.0,0.0005084454314783216,3.899493541965237,1.7204137814509404,5.619907323416177,-108.25902309665432,9.447524268905838,5.064181691950018,1.5549246072769165,2.252568244934082,213.0,0.0005084454314783216,3.906828528358823,1.728100528035845,5.634929056394668,-108.40825500488282,9.299491237458728,5.065572511582148,1.5672950744628906,2.288492441177368,221.0,0.0005084454314783216
3.9009775316560424,1.710548852945303,5.611526384601346,-108.36007906430727,9.342955185531022,5.061840243153758,1.5580406188964844,2.261697292327881,240.0,0.0005084454314783216,3.899493541965237,1.7204137814509404,5.619907323416177,-108.25902309665432,9.447524268905838,5.064181691950018,1.5549246072769165,2.252568244934082,213.0,0.0005084454314783216,3.906828528358823,1.728100528035845,5.634929056394668,-108.40825500488282,9.299491237458728,5.065572511582148,1.5672950744628906,2.288492441177368,221.0,0.0005084454314783216
3.9009775316560424,1.710548852945303,5.611526384601346,-108.36007906430727,9.342955185531022,5.061840243153758,1.5580406188964844,2.261697292327881,240.0,0.0005084454314783216,3.899493541965237,1.7204137814509404,5.619907323416177,-108.25902309665432,9.447524268905838,5.064181691950018,1.5549246072769165,2.252568244934082,213.0,0.0005084454314783216,3.906828528358823,1.728100528035845,5.634929056394668,-108.40825500488282,9.299491237458728,5.065572511582148,1.5672950744628906,2.288492441177368,221.0,0.0005084454314783216
3.8811193175130074,1.4801100668969092,5.361229384409917,-95.34247087751116,9.16284855929288,4.933985805511474,1.53101646900177,1.962116003036499,169.0,0.0006611233693547547,3.8837996625281,1.4834196230033776,5.367219285531478,-95.24260033941889,9.267696571350097,4.936574408295867,1.5261106491088867,1.8820531368255615,135.0,0.0006611233693547547,3.8862403052193777,1.4525063878013975,5.338746693020775,-95.39133896600633,9.11827112833659,4.9369101842244465,1.539501428604126,1.9718025922775269,155.0,0.0006611233693547547
3.8811193175130074,1.4801100668969092,5.361229384409917,-95.34247087751116,9.16284855929288,4.933985805511474,1.53101646900177,1.962116003036499,169.0,0.0006611233693547547,3.8837996625281,1.4834196230033776,5.367219285531478,-95.24260033941889,9.267696571350097,4.936574408295867,1.5261106491088867,1.8820531368255615,135.0,0.0006611233693547547,3.8862403052193777,1.4525063878013975,5.338746693020775,-95.39133896600633,9.11827112833659,4.9369101842244465,1.539501428604126,1.9718025922775269,155.0,0.0006611233693547547
3.8811193175130074,1.4801100668969092,5.361229384409917,-95.34247087751116,9.16284855929288,4.933985805511474,1.53101646900177,1.962116003036499,169.0,0.0006611233693547547,3.8837996625281,1.4834196230033776,5.367219285531478,-95.24260033941889,9.267696571350097,4.936574408295867,1.5261106491088867,1.8820531368255615,135.0,0.0006611233693547547,3.8862403052193777,1.4525063878013975,5.338746693020775,-95.39133896600633,9.11827112833659,4.9369101842244465,1.539501428604126,1.9718025922775269,155.0,0.0006611233693547547
3.8811193175130074,1.4801100668969092,5.361229384409917,-95.34247087751116,9.16284855929288,4.933985805511474,1.53101646900177,1.962116003036499,169.0,0.0006611233693547547,3.8837996625281,1.4834196230033776,5.367219285531478,-95.24260033941889,9.267696571350097,4.936574408295867,1.5261106491088867,1.8820531368255615,135.0,0.0006611233693547547,3.8862403052193777,1.4525063878013975,5.338746693020775,-95.39133896600633,9.11827112833659,4.9369101842244465,1.539501428604126,1.9718025922775269,155.0,0.0006611233693547547
3.8439732762126178,1.6719566345214845,5.515929910734102,-78.96402276769861,8.895822336766628,4.7151218042745215,1.5750439167022705,2.085345506668091,143.0,0.0011441742535680532,3.84643926868191,1.6785168910955455,5.524956159777456,-78.86552056646967,9.000765463593718,4.717766278749936,1.5723375082015991,2.0456249713897705,125.0,0.0011441742535680532,3.8515989076523556,1.6679284981318883,5.519527405784244,-79.01404280889602,8.850378199986048,4.7176163991292315,1.5834685564041138,2.1018741130828857,135.0,0.0011441742535680532
3.8439732762126178,1.6719566345214845,5.515929910734102,-78.96402276769861,8.895822336766628,4.7151218042745215,1.5750439167022705,2.085345506668091,143.0,0.0011441742535680532,3.84643926868191,1.6785168910955455,5.524956159777456,-78.86552056646967,9.000765463593718,4.717766278749936,1.5723375082015991,2.0456249713897705,125.0,0.0011441742535680532,3.8515989076523556,1.6679284981318883,5.519527405784244,-79.01404280889602,8.850378199986048,4.7176163991292315,1.5834685564041138,2.1018741130828857,135.0,0.0011441742535680532
3.8439732762126178,1.6719566345214845,5.515929910734102,-78.96402276769861,8.895822336766628,4.7151218042745215,1.5750439167022705,2.085345506668091,143.0,0.0011441742535680532,3.84643926868191,1.6785168910955455,5.524956159777456,-78.86552056646967,9.000765463593718,4.717766278749936,1.5723375082015991,2.0456249713897705,125.0,0.0011441742535680532,3.8515989076523556,1.6679284981318883,5.519527405784244,-79.01404280889602,8.850378199986048,4.7176163991292315,1.5834685564041138,2.1018741130828857,135.0,0.0011441742535680532
3.8439732762126178,1.6719566345214845,5.515929910734102,-78.96402276769861,8.895822336766628,4.7151218042745215,1.5750439167022705,2.085345506668091,143.0,0.0011441742535680532,3.84643926868191,1.6785168910955455,5.524956159777456,-78.86552056646967,9.000765463593718,4.717766278749936,1.5723375082015991,2.0456249713897705,125.0,0.0011441742535680532,3.8515989076523556,1.6679284981318883,5.519527405784244,-79.01404280889602,8.850378199986048,4.7176163991292315,1.5834685564041138,2.1018741130828857,135.0,0.0011441742535680532
3.572248022277634,1.735492239679609,5.307740261957243,-58.161199495389866,5.624204994796158,2.075849845811918,1.6738004684448242,1.824460744857788,113.0,0.001909921644255519,3.5714087956911555,1.7307899790924866,5.302198774783642,-58.04863118753805,5.72108126058207,2.069440572912043,1.6732447147369385,1.8174617290496826,97.0,0.001909921644255519,3.580708020074027,1.7383416891098022,5.31904970918383,-58.231131272088916,5.571744360242572,2.0724205403100875,1.6727941036224365,1.8249518871307373,105.0,0.001909921644255519
3.572248022277634,1.735492239679609,5.307740261957243,-58.161199495389866,5.624204994796158,2.075849845811918,1.6738004684448242,1.824460744857788,113.0,0.001909921644255519,3.5714087956911555,1.7307899790924866,5.302198774783642,-58.04863118753805,5.72108126058207,2.069440572912043,1.6732447147369385,1.8174617290496826,97.0,0.001909921644255519,3.580708020074027,1.7383416891098022,5.31904970918383,-58.231131272088916,5.571744360242572,2.0724205403100875,1.6727941036224365,1.8249518871307373,105.0,0.001909921644255519
3.572248022277634,1.735492239679609,5.307740261957243,-58.161199495389866,5.624204994796158,2.075849845811918,1.6738004684448242,1.824460744857788,113.0,0.001909921644255519,3.5714087956911555,1.7307899790924866,5.302198774783642,-58.04863118753805,5.72108126058207,2.069440572912043,1.6732447147369385,1.8174617290496826,97.0,0.001909921644255519,3.580708020074027,1.7383416891098022,5.31904970918383,-58.231131272088916,5.571744360242572,2.0724205403100875,1.6727941036224365,1.8249518871307373,105.0,0.001909921644255519
3.572248022277634,1.735492239679609,5.307740261957243,-58.161199495389866,5.624204994796158,2.075849845811918,1.6738004684448242,1.824460744857788,113.0,0.001909921644255519,3.5714087956911555,1.7307899790924866,5.302198774783642,-58.04863118753805,5.72108126058207,2.069440572912043,1.6732447147369385,1.8174617290496826,97.0,0.001909921644255519,3.580708020074027,1.7383416891098022,5.31904970918383,-58.231131272088916,5.571744360242572,2.0724205403100875,1.6727941036224365,1.8249518871307373,105.0,0.001909921644255519
3.411106940058919,1.6349440110194218,5.046050951078341,-34.148530330905665,4.800699177036038,1.199615020875807,1.650439977645874,1.7561390399932861,47.0,0.002490139799192548,3.418316093048492,1.637413060819948,5.05572915386844,-34.0188995163162,4.899290109609629,1.1930362843847895,1.6476855278015137,1.747537612915039,42.0,0.002490139799192548,3.435094640368507,1.646947859582447,5.082042499950954,-34.2233399164109,4.748414471035912,1.1932919910975865,1.6466978788375854,1.745354175567627,42.0,0.002490139799192548
3.411106940058919,1.6349440110194218,5.046050951078341,-34.148530330905665,4.800699177036038,1.199615020875807,1.650439977645874,1.7561390399932861,47.0,0.002490139799192548,3.418316093048492,1.637413060819948,5.05572915386844,-34.0188995163162,4.899290109609629,1.1930362843847895,1.6476855278015137,1.747537612915039,42.0,0.002490139799192548,3.435094640368507,1.646947859582447,5.082042499950954,-34.2233399164109,4.748414471035912,1.1932919910975865,1.6466978788375854,1.745354175567627,42.0,0.002490139799192548
3.411106940058919,1.6349440110194218,5.046050951078341,-34.148530330905665,4.800699177036038,1.199615020875807,1.650439977645874,1.7561390399932861,47.0,0.002490139799192548,3.418316093048492,1.637413060819948,5.05572915386844,-34.0188995163162,4.899290109609629,1.1930362843847895,1.6476855278015137,1.747537612915039,42.0,0.002490139799192548,3.435094640368507,1.646947859582447,5.082042499950954,-34.2233399164109,4.748414471035912,1.1932919910975865,1.6466978788375854,1.745354175567627,42.0,0.002490139799192548
3.411106940058919,1.6349440110194218,5.046050951078341,-34.148530330905665,4.800699177036038,1.199615020875807,1.650439977645874,1.7561390399932861,47.0,0.002490139799192548,3.418316093048492,1.637413060819948,5.05572915386844,-34.0188995163162,4.899290109609629,1.1930362843847895,1.6476855278015137,1.747537612915039,42.0,0.002490139799192548,3.435094640368507,1.646947859582447,5.082042499950954,-34.2233399164109,4.748414471035912,1.1932919910975865,1.6466978788375854,1.745354175567627,42.0,0.002490139799192548
3.5078889469047647,1.415282139220795,4.92317108612556,-9.371525608409534,4.648940589211204,1.0017666406445689,1.6190032958984375,1.3910162448883057,16.0,0.002837022300809622,3.4927547702541597,1.4253846967375123,4.918139466991672,-9.22407992722152,4.749278754692573,0.9971275239795834,1.6162346601486206,1.3843010663986206,18.0,0.002837022300809622,3.5070380710420155,1.4285457179659888,4.935583789008004,-9.397166624523344,4.596022165389288,0.9922005704471043,1.6106133460998535,1.3705341815948486,16.0,0.002837022300809622
3.5078889469047647,1.415282139220795,4.92317108612556,-9.371525608409534,4.648940589211204,1.0017666406445689,1.6190032958984375,1.3910162448883057,16.0,0.002837022300809622,3.4927547702541597,1.4253846967375123,4.918139466991672,-9.22407992722152,4.749278754692573,0.9971275239795834,1.6162346601486206,1.3843010663986206,18.0,0.002837022300809622,3.5070380710420155,1.4285457179659888,4.935583789008004,-9.397166624523344,4.596022165389288,0.9922005704471043,1.6106133460998535,1.3705341815948486,16.0,0.002837022300809622
3.5078889469047647,1.415282139220795,4.92317108612556,-9.371525608409534,4.648940589211204,1.0017666406445689,1.6190032958984375,1.3910162448883057,16.0,0.002837022300809622,3.4927547702541597,1.4253846967375123,4.918139466991672,-9.22407992722152,4.749278754692573,0.9971275239795834,1.6162346601486206,1.3843010663986206,18.0,0.002837022300809622,3.5070380710420155,1.4285457179659888,4.935583789008004,-9.397166624523344,4.596022165389288,0.9922005704471043,1.6106133460998535,1.3705341815948486,16.0,0.002837022300809622
3.5078889469047647,1.415282139220795,4.92317108612556,-9.371525608409534,4.648940589211204,1.0017666406445689,1.6190032958984375,1.3910162448883057,16.0,0.002837022300809622,3.4927547702541597,1.4253846967375123,4.918139466991672,-9.22407992722152,4.749278754692573,0.9971275239795834,1.6162346601486206,1.3843010663986206,18.0,0.002837022300809622,3.5070380710420155,1.4285457179659888,4.935583789008004,-9.397166624523344,4.596022165389288,0.9922005704471043,1.6106133460998535,1.3705341815948486,16.0,0.002837022300809622
3.5366236853909183,1.34838405646287,4.885007741853788,15.242843412424063,4.561801749390441,0.9364412868177736,1.623580813407898,1.3775687217712402,12.0,0.0030279364436864853,3.551036687950035,1.36216666574602,4.913203353696055,15.405158298046558,4.663912711205421,0.9336161292992629,1.6210979223251343,1.3693745136260986,12.0,0.0030279364436864853,3.549559450149536,1.3596522217705136,4.909211671920049,15.290021496727354,4.511640671321324,0.9294647290593102,1.6166996955871582,1.3599833250045776,12.0,0.0030279364436864853
3.5366236853909183,1.34838405646287,4.885007741853788,15.242843412424063,4.561801749390441,0.9364412868177736,1.623580813407898,1.3775687217712402,12.0,0.0030279364436864853,3.551036687950035,1.36216666574602,4.913203353696055,15.405158298046558,4.663912711205421,0.9336161292992629,1.6210979223251343,1.3693745136260986,12.0,0.0030279364436864853,3.549559450149536,1.3596522217705136,4.909211671920049,15.290021496727354,4.511640671321324,0.9294647290593102,1.6166996955871582,1.3599833250045776,12.0,0.0030279364436864853
3.5366236853909183,1.34838405646287,4.885007741853788,15.242843412424063,4.561801749390441,0.9364412868177736,1.623580813407898,1.3775687217712402,12.0,0.0030279364436864853,3.551036687950035,1.36216666574602,4.913203353696055,15.405158298046558,4.663912711205421,0.9336161292992629,1.6210979223251343,1.3693745136260986,12.0,0.0030279364436864853,3.549559450149536,1.3596522217705136,4.909211671920049,15.290021496727354,4.511640671321324,0.9294647290593102,1.6166996955871582,1.3599833250045776,12.0,0.0030279364436864853
3.5366236853909183,1.34838405646287,4.885007741853788,15.242843412424063,4.561801749390441,0.9364412868177736,1.623580813407898,1.3775687217712402,12.0,0.0030279364436864853,3.551036687950035,1.36216666574602,4.913203353696055,15.405158298046558,4.663912711205421,0.9336161292992629,1.6210979223251343,1.3693745136260986,12.0,0.0030279364436864853,3.549559450149536,1.3596522217705136,4.909211671920049,15.290021496727354,4.511640671321324,0.9294647290593102,1.6166996955871582,1.3599833250045776,12.0,0.0030279364436864853
3.6640347765637684,1.1105042259414475,4.774539002505216,35.05509726784446,4.5479328328912905,0.8596706588546951,1.5493977069854736,1.2120118141174316,8.0,0.0030891767237335443,3.675026025400533,1.1200821916778367,4.79510821707837,35.22498587075766,4.6480649328851085,0.856489994154348,1.5462406873703003,1.2035425901412964,8.0,0.0030891767237335443,3.6711831319899786,1.1194521801812307,4.79063531217121,35.153226616269066,4.495992015656971,0.8534827624048505,1.5429530143737793,1.1976486444473267,8.0,0.0030891767237335443
3.6640347765637684,1.1105042259414475,4.774539002505216,35.05509726784446,4.5479328328912905,0.8596706588546951,1.5493977069854736,1.2120118141174316,8.0,0.0030891767237335443,3.675026025400533,1.1200821916778367,4.79510821707837,35.22498587075766,4.6480649328851085,0.856489994154348,1.5462406873703003,1.2035425901412964,8.0,0.0030891767237335443,3.6711831319899786,1.1194521801812307,4.79063531217121,35.153226616269066,4.495992015656971,0.8534827624048505,1.5429530143737793,1.1976486444473267,8.0,0.0030891767237335443
3.6640347765637684,1.1105042259414475,4.774539002505216,35.05509726784446,4.5479328328912905,0.8596706588546951,1.5493977069854736,1.2120118141174316,8.0,0.0030891767237335443,3.675026025400533,1.1200821916778367,4.79510821707837,35.22498587075766,4.6480649328851085,0.856489994154348,1.5462406873703003,1.2035425901412964,8.0,0.0030891767237335443,3.6711831319899786,1.1194521801812307,4.79063531217121,35.153226616269066,4.495992015656971,0.8534827624048505,1.5429530143737793,1.1976486444473267,8.0,0.0030891767237335443
3.6640347765637684,1.1105042259414475,4.774539002505216,35.05509726784446,4.5479328328912905,0.8596706588546951,1.5493977069854736,1.2120118141174316,8.0,0.0030891767237335443,3.675026025400533,1.1200821916778367,4.79510821707837,35.22498587075766,4.6480649328851085,0.856489994154348,1.5462406873703003,1.2035425901412964,8.0,0.0030891767237335443,3.6711831319899786,1.1194521801812307,4.79063531217121,35.153226616269066,4.495992015656971,0.8534827624048505,1.5429530143737793,1.1976486444473267,8.0,0.0030891767237335443
3.6364101025965305,1.099352806264704,4.7357629088612345,44.62982846544934,4.544611314055207,0.8726824859520057,1.5623996257781982,1.2374423742294312,8.0,0.0031081102788448334,3.6509212357657295,1.1085687240996918,4.759489959865421,44.79560282323268,4.6468873011601435,0.869572262485306,1.5594005584716797,1.2288758754730225,8.0,0.0031081102788448334,3.653123006366548,1.107737219901312,4.7608602262678605,44.7429674421038,4.494720032101585,0.8669150534130278,1.5565810203552246,1.2239658832550049,8.0,0.0031081102788448334
3.6364101025965305,1.099352806264704,4.7357629088612345,44.62982846544934,4.544611314055207,0.8726824859520057,1.5623996257781982,1.2374423742294312,8.0,0.0031081102788448334,3.6509212357657295,1.1085687240996918,4.759489959865421,44.79560282323268,4.6468873011601435,0.869572262485306,1.5594005584716797,1.2288758754730225,8.0,0.0031081102788448334,3.653123006366548,1.107737219901312,4.7608602262678605,44.7429674421038,4.494720032101585,0.8669150534130278,1.5565810203552246,1.2239658832550049,8.0,0.0031081102788448334
