train_contrastive_loss,train_log_likelihood,train_entropy,train_b_diversity,train_c_diversity,train_diversity,train_n_unique_codewords,train_similarity,train_mlm_loss,train_ts_loss,dev_contrastive_loss,dev_log_likelihood,dev_entropy,dev_b_diversity,dev_c_diversity,dev_diversity,dev_n_unique_codewords,dev_similarity,dev_mlm_loss,dev_ts_loss,test_contrastive_loss,test_log_likelihood,test_entropy,test_b_diversity,test_c_diversity,test_diversity,test_n_unique_codewords,test_similarity,test_mlm_loss,test_ts_loss
3.6837612610358694,10.21222334031935,9.89202623738871,5.491731522300027,3.3926429748535156,5.075472831726074,3808.0,3.907253994839266e-05,1.6383690112596982,5.322130272295568,3.6877186713280614,10.314987549224456,9.994010298592704,5.491500923850319,3.3902599811553955,5.058210849761963,2865.0,3.907253994839266e-05,1.6385253782396192,5.326244049567681,3.681244552703131,10.160577855791365,9.845952270144508,5.493423566364107,3.4018747806549072,5.104182720184326,3098.0,3.907253994839266e-05,1.6785395679019746,5.359784120605106
3.6837612610358694,10.21222334031935,9.89202623738871,5.491731522300027,3.3926429748535156,5.075472831726074,3808.0,3.907253994839266e-05,1.6383690112596982,5.322130272295568,3.6877186713280614,10.314987549224456,9.994010298592704,5.491500923850319,3.3902599811553955,5.058210849761963,2865.0,3.907253994839266e-05,1.6385253782396192,5.326244049567681,3.681244552703131,10.160577855791365,9.845952270144508,5.493423566364107,3.4018747806549072,5.104182720184326,3098.0,3.907253994839266e-05,1.6785395679019746,5.359784120605106
3.702993867923687,10.196655952156364,9.910563223702567,5.496078257127242,3.4197897911071777,5.153002738952637,3664.0,-0.00012576294830068946,1.6135801575400612,5.316574025463748,3.7134059633527485,10.299338472044314,10.012688540173816,5.495911582104571,3.415358066558838,5.13350248336792,2761.0,-0.00012576294830068946,1.6099445621688644,5.323350525521613,3.6990783032916843,10.145194071815128,9.864248984200614,5.497620182945615,3.4289932250976562,5.186012268066406,2998.0,-0.00012576294830068946,1.6539919978096371,5.353070301101321
3.702993867923687,10.196655952156364,9.910563223702567,5.496078257127242,3.4197897911071777,5.153002738952637,3664.0,-0.00012576294830068946,1.6135801575400612,5.316574025463748,3.7134059633527485,10.299338472044314,10.012688540173816,5.495911582104571,3.415358066558838,5.13350248336792,2761.0,-0.00012576294830068946,1.6099445621688644,5.323350525521613,3.6990783032916843,10.145194071815128,9.864248984200614,5.497620182945615,3.4289932250976562,5.186012268066406,2998.0,-0.00012576294830068946,1.6539919978096371,5.353070301101321
3.702993867923687,10.196655952156364,9.910563223702567,5.496078257127242,3.4197897911071777,5.153002738952637,3664.0,-0.00012576294830068946,1.6135801575400612,5.316574025463748,3.7134059633527485,10.299338472044314,10.012688540173816,5.495911582104571,3.415358066558838,5.13350248336792,2761.0,-0.00012576294830068946,1.6099445621688644,5.323350525521613,3.6990783032916843,10.145194071815128,9.864248984200614,5.497620182945615,3.4289932250976562,5.186012268066406,2998.0,-0.00012576294830068946,1.6539919978096371,5.353070301101321
3.702993867923687,10.196655952156364,9.910563223702567,5.496078257127242,3.4197897911071777,5.153002738952637,3664.0,-0.00012576294830068946,1.6135801575400612,5.316574025463748,3.7134059633527485,10.299338472044314,10.012688540173816,5.495911582104571,3.415358066558838,5.13350248336792,2761.0,-0.00012576294830068946,1.6099445621688644,5.323350525521613,3.6990783032916843,10.145194071815128,9.864248984200614,5.497620182945615,3.4289932250976562,5.186012268066406,2998.0,-0.00012576294830068946,1.6539919978096371,5.353070301101321
3.735868691778802,10.17584035055978,9.936442286008365,5.502959179568601,3.420628547668457,5.207869529724121,3797.0,-0.00026981811970472336,1.693458282173454,5.429326973952256,3.7475046715179046,10.278427896871195,10.038747061692275,5.502840741888269,3.4171276092529297,5.189687728881836,2899.0,-0.00026981811970472336,1.690409772427051,5.437914443944956,3.7285865783691405,10.12495572226388,9.88924864814395,5.504089795975458,3.4332778453826904,5.245449066162109,3130.0,-0.00026981811970472336,1.732829957916623,5.461416536285764
3.735868691778802,10.17584035055978,9.936442286008365,5.502959179568601,3.420628547668457,5.207869529724121,3797.0,-0.00026981811970472336,1.693458282173454,5.429326973952256,3.7475046715179046,10.278427896871195,10.038747061692275,5.502840741888269,3.4171276092529297,5.189687728881836,2899.0,-0.00026981811970472336,1.690409772427051,5.437914443944956,3.7285865783691405,10.12495572226388,9.88924864814395,5.504089795975458,3.4332778453826904,5.245449066162109,3130.0,-0.00026981811970472336,1.732829957916623,5.461416536285764
3.735868691778802,10.17584035055978,9.936442286008365,5.502959179568601,3.420628547668457,5.207869529724121,3797.0,-0.00026981811970472336,1.693458282173454,5.429326973952256,3.7475046715179046,10.278427896871195,10.038747061692275,5.502840741888269,3.4171276092529297,5.189687728881836,2899.0,-0.00026981811970472336,1.690409772427051,5.437914443944956,3.7285865783691405,10.12495572226388,9.88924864814395,5.504089795975458,3.4332778453826904,5.245449066162109,3130.0,-0.00026981811970472336,1.732829957916623,5.461416536285764
3.735868691778802,10.17584035055978,9.936442286008365,5.502959179568601,3.420628547668457,5.207869529724121,3797.0,-0.00026981811970472336,1.693458282173454,5.429326973952256,3.7475046715179046,10.278427896871195,10.038747061692275,5.502840741888269,3.4171276092529297,5.189687728881836,2899.0,-0.00026981811970472336,1.690409772427051,5.437914443944956,3.7285865783691405,10.12495572226388,9.88924864814395,5.504089795975458,3.4332778453826904,5.245449066162109,3130.0,-0.00026981811970472336,1.732829957916623,5.461416536285764
3.7453471357172186,10.169399031106527,9.943170005005676,5.5030820920869905,3.498776435852051,5.361629962921143,3868.0,-0.000394971837522462,1.796177864074707,5.541524999791926,3.7599434629663246,10.271973471208053,10.045485082849279,5.502950470168869,3.4946556091308594,5.339029312133789,3054.0,-0.000394971837522462,1.7925806460442482,5.552524109010573,3.747434379940941,10.118569846380325,9.895881879897345,5.5041631289890836,3.5091161727905273,5.393102645874023,3292.0,-0.000394971837522462,1.834485770407177,5.581920150348118
3.7453471357172186,10.169399031106527,9.943170005005676,5.5030820920869905,3.498776435852051,5.361629962921143,3868.0,-0.000394971837522462,1.796177864074707,5.541524999791926,3.7599434629663246,10.271973471208053,10.045485082849279,5.502950470168869,3.4946556091308594,5.339029312133789,3054.0,-0.000394971837522462,1.7925806460442482,5.552524109010573,3.747434379940941,10.118569846380325,9.895881879897345,5.5041631289890836,3.5091161727905273,5.393102645874023,3292.0,-0.000394971837522462,1.834485770407177,5.581920150348118
3.7453471357172186,10.169399031106527,9.943170005005676,5.5030820920869905,3.498776435852051,5.361629962921143,3868.0,-0.000394971837522462,1.796177864074707,5.541524999791926,3.7599434629663246,10.271973471208053,10.045485082849279,5.502950470168869,3.4946556091308594,5.339029312133789,3054.0,-0.000394971837522462,1.7925806460442482,5.552524109010573,3.747434379940941,10.118569846380325,9.895881879897345,5.5041631289890836,3.5091161727905273,5.393102645874023,3292.0,-0.000394971837522462,1.834485770407177,5.581920150348118
3.7453471357172186,10.169399031106527,9.943170005005676,5.5030820920869905,3.498776435852051,5.361629962921143,3868.0,-0.000394971837522462,1.796177864074707,5.541524999791926,3.7599434629663246,10.271973471208053,10.045485082849279,5.502950470168869,3.4946556091308594,5.339029312133789,3054.0,-0.000394971837522462,1.7925806460442482,5.552524109010573,3.747434379940941,10.118569846380325,9.895881879897345,5.5041631289890836,3.5091161727905273,5.393102645874023,3292.0,-0.000394971837522462,1.834485770407177,5.581920150348118
3.734910624987119,10.16864549215738,9.941837414828214,5.501997546406535,3.485816478729248,5.346550941467285,3752.0,-0.0005022694822400808,1.691530054575437,5.426440679562556,3.7466585258384804,10.27123667977073,10.044130914861507,5.50187226580335,3.481442928314209,5.322585582733154,2954.0,-0.0005022694822400808,1.6852010974636327,5.431859623302113,3.7427604402814594,10.117774618239629,9.89458738054548,5.503092184520903,3.496824264526367,5.378519058227539,3170.0,-0.0005022694822400808,1.7236812057949247,5.466441646076384
3.734910624987119,10.16864549215738,9.941837414828214,5.501997546406535,3.485816478729248,5.346550941467285,3752.0,-0.0005022694822400808,1.691530054575437,5.426440679562556,3.7466585258384804,10.27123667977073,10.044130914861507,5.50187226580335,3.481442928314209,5.322585582733154,2954.0,-0.0005022694822400808,1.6852010974636327,5.431859623302113,3.7427604402814594,10.117774618239629,9.89458738054548,5.503092184520903,3.496824264526367,5.378519058227539,3170.0,-0.0005022694822400808,1.7236812057949247,5.466441646076384
3.734910624987119,10.16864549215738,9.941837414828214,5.501997546406535,3.485816478729248,5.346550941467285,3752.0,-0.0005022694822400808,1.691530054575437,5.426440679562556,3.7466585258384804,10.27123667977073,10.044130914861507,5.50187226580335,3.481442928314209,5.322585582733154,2954.0,-0.0005022694822400808,1.6852010974636327,5.431859623302113,3.7427604402814594,10.117774618239629,9.89458738054548,5.503092184520903,3.496824264526367,5.378519058227539,3170.0,-0.0005022694822400808,1.7236812057949247,5.466441646076384
3.734910624987119,10.16864549215738,9.941837414828214,5.501997546406535,3.485816478729248,5.346550941467285,3752.0,-0.0005022694822400808,1.691530054575437,5.426440679562556,3.7466585258384804,10.27123667977073,10.044130914861507,5.50187226580335,3.481442928314209,5.322585582733154,2954.0,-0.0005022694822400808,1.6852010974636327,5.431859623302113,3.7427604402814594,10.117774618239629,9.89458738054548,5.503092184520903,3.496824264526367,5.378519058227539,3170.0,-0.0005022694822400808,1.7236812057949247,5.466441646076384
3.7566413123886306,10.159963369988775,9.953047603755802,5.504857214395102,3.5586440563201904,5.485042572021484,4163.0,-0.0005956486565992236,1.8577091861080814,5.614350498496712,3.7691432866183194,10.26253268749683,10.055385079321923,5.504748661487134,3.5518999099731445,5.45923376083374,3236.0,-0.0005956486565992236,1.8516896142588033,5.620832900877122,3.761459491366432,10.10926489148821,9.905536033993675,5.505811200823103,3.570601224899292,5.520946502685547,3461.0,-0.0005956486565992236,1.8911105065118698,5.6525699978783015
3.7566413123886306,10.159963369988775,9.953047603755802,5.504857214395102,3.5586440563201904,5.485042572021484,4163.0,-0.0005956486565992236,1.8577091861080814,5.614350498496712,3.7691432866183194,10.26253268749683,10.055385079321923,5.504748661487134,3.5518999099731445,5.45923376083374,3236.0,-0.0005956486565992236,1.8516896142588033,5.620832900877122,3.761459491366432,10.10926489148821,9.905536033993675,5.505811200823103,3.570601224899292,5.520946502685547,3461.0,-0.0005956486565992236,1.8911105065118698,5.6525699978783015
3.7566413123886306,10.159963369988775,9.953047603755802,5.504857214395102,3.5586440563201904,5.485042572021484,4163.0,-0.0005956486565992236,1.8577091861080814,5.614350498496712,3.7691432866183194,10.26253268749683,10.055385079321923,5.504748661487134,3.5518999099731445,5.45923376083374,3236.0,-0.0005956486565992236,1.8516896142588033,5.620832900877122,3.761459491366432,10.10926489148821,9.905536033993675,5.505811200823103,3.570601224899292,5.520946502685547,3461.0,-0.0005956486565992236,1.8911105065118698,5.6525699978783015
3.7566413123886306,10.159963369988775,9.953047603755802,5.504857214395102,3.5586440563201904,5.485042572021484,4163.0,-0.0005956486565992236,1.8577091861080814,5.614350498496712,3.7691432866183194,10.26253268749683,10.055385079321923,5.504748661487134,3.5518999099731445,5.45923376083374,3236.0,-0.0005956486565992236,1.8516896142588033,5.620832900877122,3.761459491366432,10.10926489148821,9.905536033993675,5.505811200823103,3.570601224899292,5.520946502685547,3461.0,-0.0005956486565992236,1.8911105065118698,5.6525699978783015
3.775995036533901,10.153828526781751,9.959792369991154,5.506249432749563,3.5161256790161133,5.4173359870910645,4175.0,-0.0006793411448597908,1.937159236065753,5.713154272599654,3.7958649350451186,10.256374557296951,10.06215880753158,5.506153146322672,3.5090842247009277,5.391883373260498,3239.0,-0.0006793411448597908,1.93515568120139,5.731020616246509,3.781216714495704,10.103208859761557,9.912202380952381,5.5071621576944985,3.5286405086517334,5.454374313354492,3487.0,-0.0006793411448597908,1.9716514178684779,5.752868132364182
3.775995036533901,10.153828526781751,9.959792369991154,5.506249432749563,3.5161256790161133,5.4173359870910645,4175.0,-0.0006793411448597908,1.937159236065753,5.713154272599654,3.7958649350451186,10.256374557296951,10.06215880753158,5.506153146322672,3.5090842247009277,5.391883373260498,3239.0,-0.0006793411448597908,1.93515568120139,5.731020616246509,3.781216714495704,10.103208859761557,9.912202380952381,5.5071621576944985,3.5286405086517334,5.454374313354492,3487.0,-0.0006793411448597908,1.9716514178684779,5.752868132364182
3.775995036533901,10.153828526781751,9.959792369991154,5.506249432749563,3.5161256790161133,5.4173359870910645,4175.0,-0.0006793411448597908,1.937159236065753,5.713154272599654,3.7958649350451186,10.256374557296951,10.06215880753158,5.506153146322672,3.5090842247009277,5.391883373260498,3239.0,-0.0006793411448597908,1.93515568120139,5.731020616246509,3.781216714495704,10.103208859761557,9.912202380952381,5.5071621576944985,3.5286405086517334,5.454374313354492,3487.0,-0.0006793411448597908,1.9716514178684779,5.752868132364182
3.775995036533901,10.153828526781751,9.959792369991154,5.506249432749563,3.5161256790161133,5.4173359870910645,4175.0,-0.0006793411448597908,1.937159236065753,5.713154272599654,3.7958649350451186,10.256374557296951,10.06215880753158,5.506153146322672,3.5090842247009277,5.391883373260498,3239.0,-0.0006793411448597908,1.93515568120139,5.731020616246509,3.781216714495704,10.103208859761557,9.912202380952381,5.5071621576944985,3.5286405086517334,5.454374313354492,3487.0,-0.0006793411448597908,1.9716514178684779,5.752868132364182
3.797096332946381,10.14796037797804,9.966849066994406,5.508002370363706,3.4819369316101074,5.365002632141113,4103.0,-0.0007539208745583892,1.809037785096602,5.6061341180429825,3.822464357722889,10.250487439044111,10.069250007728478,5.507919331340046,3.4732799530029297,5.33922004699707,3164.0,-0.0007539208745583892,1.8078875659348128,5.630351923657702,3.8043650263831728,10.097504524957566,9.919026383899507,5.5088224047706245,3.4954755306243896,5.4034743309021,3399.0,-0.0007539208745583892,1.8474719637916202,5.651836990174793
3.797096332946381,10.14796037797804,9.966849066994406,5.508002370363706,3.4819369316101074,5.365002632141113,4103.0,-0.0007539208745583892,1.809037785096602,5.6061341180429825,3.822464357722889,10.250487439044111,10.069250007728478,5.507919331340046,3.4732799530029297,5.33922004699707,3164.0,-0.0007539208745583892,1.8078875659348128,5.630351923657702,3.8043650263831728,10.097504524957566,9.919026383899507,5.5088224047706245,3.4954755306243896,5.4034743309021,3399.0,-0.0007539208745583892,1.8474719637916202,5.651836990174793
3.797096332946381,10.14796037797804,9.966849066994406,5.508002370363706,3.4819369316101074,5.365002632141113,4103.0,-0.0007539208745583892,1.809037785096602,5.6061341180429825,3.822464357722889,10.250487439044111,10.069250007728478,5.507919331340046,3.4732799530029297,5.33922004699707,3164.0,-0.0007539208745583892,1.8078875659348128,5.630351923657702,3.8043650263831728,10.097504524957566,9.919026383899507,5.5088224047706245,3.4954755306243896,5.4034743309021,3399.0,-0.0007539208745583892,1.8474719637916202,5.651836990174793
3.797096332946381,10.14796037797804,9.966849066994406,5.508002370363706,3.4819369316101074,5.365002632141113,4103.0,-0.0007539208745583892,1.809037785096602,5.6061341180429825,3.822464357722889,10.250487439044111,10.069250007728478,5.507919331340046,3.4732799530029297,5.33922004699707,3164.0,-0.0007539208745583892,1.8078875659348128,5.630351923657702,3.8043650263831728,10.097504524957566,9.919026383899507,5.5088224047706245,3.4954755306243896,5.4034743309021,3399.0,-0.0007539208745583892,1.8474719637916202,5.651836990174793
3.7937045958135034,10.142298388790774,9.974666025731471,5.509962043514499,3.537163257598877,5.498756408691406,4281.0,-0.0008213605615310371,1.7533103503190077,5.547014946132511,3.8199121729120034,10.244812799428965,10.077093161545791,5.509884015615884,3.530028820037842,5.474717140197754,3330.0,-0.0008213605615310371,1.7535010520513956,5.573413224963399,3.814343988327753,10.091939481099446,9.926672744750977,5.510699285779681,3.549333095550537,5.5354108810424805,3573.0,-0.0008213605615310371,1.7868325153986613,5.601176503726414
3.7937045958135034,10.142298388790774,9.974666025731471,5.509962043514499,3.537163257598877,5.498756408691406,4281.0,-0.0008213605615310371,1.7533103503190077,5.547014946132511,3.8199121729120034,10.244812799428965,10.077093161545791,5.509884015615884,3.530028820037842,5.474717140197754,3330.0,-0.0008213605615310371,1.7535010520513956,5.573413224963399,3.814343988327753,10.091939481099446,9.926672744750977,5.510699285779681,3.549333095550537,5.5354108810424805,3573.0,-0.0008213605615310371,1.7868325153986613,5.601176503726414
3.7937045958135034,10.142298388790774,9.974666025731471,5.509962043514499,3.537163257598877,5.498756408691406,4281.0,-0.0008213605615310371,1.7533103503190077,5.547014946132511,3.8199121729120034,10.244812799428965,10.077093161545791,5.509884015615884,3.530028820037842,5.474717140197754,3330.0,-0.0008213605615310371,1.7535010520513956,5.573413224963399,3.814343988327753,10.091939481099446,9.926672744750977,5.510699285779681,3.549333095550537,5.5354108810424805,3573.0,-0.0008213605615310371,1.7868325153986613,5.601176503726414
3.7937045958135034,10.142298388790774,9.974666025731471,5.509962043514499,3.537163257598877,5.498756408691406,4281.0,-0.0008213605615310371,1.7533103503190077,5.547014946132511,3.8199121729120034,10.244812799428965,10.077093161545791,5.509884015615884,3.530028820037842,5.474717140197754,3330.0,-0.0008213605615310371,1.7535010520513956,5.573413224963399,3.814343988327753,10.091939481099446,9.926672744750977,5.510699285779681,3.549333095550537,5.5354108810424805,3573.0,-0.0008213605615310371,1.7868325153986613,5.601176503726414
3.819485685422823,10.139560072762626,9.977656441230279,5.510552958699016,3.5570406913757324,5.524849891662598,4478.0,-0.0008829748257994652,1.8644436216973639,5.683929307120187,3.8447705999597326,10.242074651841994,10.080078565919553,5.510473635289576,3.5489583015441895,5.497488975524902,3510.0,-0.0008829748257994652,1.8671833289134039,5.711953928873136,3.833871600741432,10.08919767652239,9.929670252118791,5.511282348632813,3.5694165229797363,5.561527252197266,3768.0,-0.0008829748257994652,1.9001053980418614,5.733976998783294
3.819485685422823,10.139560072762626,9.977656441230279,5.510552958699016,3.5570406913757324,5.524849891662598,4478.0,-0.0008829748257994652,1.8644436216973639,5.683929307120187,3.8447705999597326,10.242074651841994,10.080078565919553,5.510473635289576,3.5489583015441895,5.497488975524902,3510.0,-0.0008829748257994652,1.8671833289134039,5.711953928873136,3.833871600741432,10.08919767652239,9.929670252118791,5.511282348632813,3.5694165229797363,5.561527252197266,3768.0,-0.0008829748257994652,1.9001053980418614,5.733976998783294
3.819485685422823,10.139560072762626,9.977656441230279,5.510552958699016,3.5570406913757324,5.524849891662598,4478.0,-0.0008829748257994652,1.8644436216973639,5.683929307120187,3.8447705999597326,10.242074651841994,10.080078565919553,5.510473635289576,3.5489583015441895,5.497488975524902,3510.0,-0.0008829748257994652,1.8671833289134039,5.711953928873136,3.833871600741432,10.08919767652239,9.929670252118791,5.511282348632813,3.5694165229797363,5.561527252197266,3768.0,-0.0008829748257994652,1.9001053980418614,5.733976998783294
3.819485685422823,10.139560072762626,9.977656441230279,5.510552958699016,3.5570406913757324,5.524849891662598,4478.0,-0.0008829748257994652,1.8644436216973639,5.683929307120187,3.8447705999597326,10.242074651841994,10.080078565919553,5.510473635289576,3.5489583015441895,5.497488975524902,3510.0,-0.0008829748257994652,1.8671833289134039,5.711953928873136,3.833871600741432,10.08919767652239,9.929670252118791,5.511282348632813,3.5694165229797363,5.561527252197266,3768.0,-0.0008829748257994652,1.9001053980418614,5.733976998783294
3.8362837828599012,10.137023975322773,9.981386132673784,5.511647412684057,3.5991740226745605,5.640688896179199,4656.0,-0.0009383513825014234,1.893921403761034,5.730205186620935,3.860946732062798,10.239535408515435,10.083823791107575,5.511570981261018,3.593418836593628,5.616697311401367,3649.0,-0.0009383513825014234,1.8963057047360903,5.757252436798888,3.849842405319214,10.086699894496373,9.933298001970563,5.5123187519255135,3.6110007762908936,5.67383337020874,3901.0,-0.0009383513825014234,1.9300606159936815,5.7799030213128955
3.8362837828599012,10.137023975322773,9.981386132673784,5.511647412684057,3.5991740226745605,5.640688896179199,4656.0,-0.0009383513825014234,1.893921403761034,5.730205186620935,3.860946732062798,10.239535408515435,10.083823791107575,5.511570981261018,3.593418836593628,5.616697311401367,3649.0,-0.0009383513825014234,1.8963057047360903,5.757252436798888,3.849842405319214,10.086699894496373,9.933298001970563,5.5123187519255135,3.6110007762908936,5.67383337020874,3901.0,-0.0009383513825014234,1.9300606159936815,5.7799030213128955
3.8362837828599012,10.137023975322773,9.981386132673784,5.511647412684057,3.5991740226745605,5.640688896179199,4656.0,-0.0009383513825014234,1.893921403761034,5.730205186620935,3.860946732062798,10.239535408515435,10.083823791107575,5.511570981261018,3.593418836593628,5.616697311401367,3649.0,-0.0009383513825014234,1.8963057047360903,5.757252436798888,3.849842405319214,10.086699894496373,9.933298001970563,5.5123187519255135,3.6110007762908936,5.67383337020874,3901.0,-0.0009383513825014234,1.9300606159936815,5.7799030213128955
3.8362837828599012,10.137023975322773,9.981386132673784,5.511647412684057,3.5991740226745605,5.640688896179199,4656.0,-0.0009383513825014234,1.893921403761034,5.730205186620935,3.860946732062798,10.239535408515435,10.083823791107575,5.511570981261018,3.593418836593628,5.616697311401367,3649.0,-0.0009383513825014234,1.8963057047360903,5.757252436798888,3.849842405319214,10.086699894496373,9.933298001970563,5.5123187519255135,3.6110007762908936,5.67383337020874,3901.0,-0.0009383513825014234,1.9300606159936815,5.7799030213128955
3.858758210516595,10.133644651437734,9.986223344679003,5.513078144618443,3.5919528007507324,5.634713172912598,4866.0,-0.0009886781917884946,1.8863866908209665,5.745144901337562,3.877321011679513,10.236147137431356,10.088679246778613,5.513006604182256,3.5861642360687256,5.6128830909729,3815.0,-0.0009886781917884946,1.8838852674930127,5.761206279172526,3.874807966323126,10.083375830877396,9.938040751502628,5.513702683221727,3.6043872833251953,5.668322563171387,4068.0,-0.0009886781917884946,1.915523233867827,5.790331200190953
