train_contrastive_loss,train_log_likelihood,train_entropy,train_b_diversity,train_c_diversity,train_diversity,train_n_unique_codewords,train_similarity,train_mlm_loss,train_ts_loss,dev_contrastive_loss,dev_log_likelihood,dev_entropy,dev_b_diversity,dev_c_diversity,dev_diversity,dev_n_unique_codewords,dev_similarity,dev_mlm_loss,dev_ts_loss,test_contrastive_loss,test_log_likelihood,test_entropy,test_b_diversity,test_c_diversity,test_diversity,test_n_unique_codewords,test_similarity,test_mlm_loss,test_ts_loss
3.858758210516595,10.133644651437734,9.986223344679003,5.513078144618443,3.5919528007507324,5.634713172912598,4866.0,-0.0009886781917884946,1.8863866908209665,5.745144901337562,3.877321011679513,10.236147137431356,10.088679246778613,5.513006604182256,3.5861642360687256,5.6128830909729,3815.0,-0.0009886781917884946,1.8838852674930127,5.761206279172526,3.874807966323126,10.083375830877396,9.938040751502628,5.513702683221727,3.6043872833251953,5.668322563171387,4068.0,-0.0009886781917884946,1.915523233867827,5.790331200190953
3.858758210516595,10.133644651437734,9.986223344679003,5.513078144618443,3.5919528007507324,5.634713172912598,4866.0,-0.0009886781917884946,1.8863866908209665,5.745144901337562,3.877321011679513,10.236147137431356,10.088679246778613,5.513006604182256,3.5861642360687256,5.6128830909729,3815.0,-0.0009886781917884946,1.8838852674930127,5.761206279172526,3.874807966323126,10.083375830877396,9.938040751502628,5.513702683221727,3.6043872833251953,5.668322563171387,4068.0,-0.0009886781917884946,1.915523233867827,5.790331200190953
3.858758210516595,10.133644651437734,9.986223344679003,5.513078144618443,3.5919528007507324,5.634713172912598,4866.0,-0.0009886781917884946,1.8863866908209665,5.745144901337562,3.877321011679513,10.236147137431356,10.088679246778613,5.513006604182256,3.5861642360687256,5.6128830909729,3815.0,-0.0009886781917884946,1.8838852674930127,5.761206279172526,3.874807966323126,10.083375830877396,9.938040751502628,5.513702683221727,3.6043872833251953,5.668322563171387,4068.0,-0.0009886781917884946,1.915523233867827,5.790331200190953
3.8714251041412355,10.130422815099939,9.990721283949815,5.514424099860253,3.5987062454223633,5.630871295928955,5015.0,-0.0010348560754209757,1.8633734901230057,5.734798594264241,3.8883650866421786,10.232915484440792,10.093194263012379,5.514359927487064,3.592524766921997,5.609304428100586,3958.0,-0.0010348560754209757,1.858313276860621,5.7466783635028,3.8836738858904156,10.080215454101562,9.942451377142044,5.515011764708019,3.6097445487976074,5.661768436431885,4215.0,-0.0010348560754209757,1.8934435503823417,5.777117436272757
3.8714251041412355,10.130422815099939,9.990721283949815,5.514424099860253,3.5987062454223633,5.630871295928955,5015.0,-0.0010348560754209757,1.8633734901230057,5.734798594264241,3.8883650866421786,10.232915484440792,10.093194263012379,5.514359927487064,3.592524766921997,5.609304428100586,3958.0,-0.0010348560754209757,1.858313276860621,5.7466783635028,3.8836738858904156,10.080215454101562,9.942451377142044,5.515011764708019,3.6097445487976074,5.661768436431885,4215.0,-0.0010348560754209757,1.8934435503823417,5.777117436272757
3.8714251041412355,10.130422815099939,9.990721283949815,5.514424099860253,3.5987062454223633,5.630871295928955,5015.0,-0.0010348560754209757,1.8633734901230057,5.734798594264241,3.8883650866421786,10.232915484440792,10.093194263012379,5.514359927487064,3.592524766921997,5.609304428100586,3958.0,-0.0010348560754209757,1.858313276860621,5.7466783635028,3.8836738858904156,10.080215454101562,9.942451377142044,5.515011764708019,3.6097445487976074,5.661768436431885,4215.0,-0.0010348560754209757,1.8934435503823417,5.777117436272757
3.8714251041412355,10.130422815099939,9.990721283949815,5.514424099860253,3.5987062454223633,5.630871295928955,5015.0,-0.0010348560754209757,1.8633734901230057,5.734798594264241,3.8883650866421786,10.232915484440792,10.093194263012379,5.514359927487064,3.592524766921997,5.609304428100586,3958.0,-0.0010348560754209757,1.858313276860621,5.7466783635028,3.8836738858904156,10.080215454101562,9.942451377142044,5.515011764708019,3.6097445487976074,5.661768436431885,4215.0,-0.0010348560754209757,1.8934435503823417,5.777117436272757
3.867563603141091,10.128018416367569,9.99398854243291,5.515628931119845,3.6177334785461426,5.665900707244873,5212.0,-0.00107715860940516,1.8719503675188338,5.7395139706599245,3.8945540508666596,10.2305083980808,10.09646318856772,5.51556869605919,3.612379550933838,5.645360946655273,4153.0,-0.00107715860940516,1.8701968267366484,5.7647508776033085,3.8868047782352995,10.077828389122372,9.945698156810941,5.516197794959659,3.6299548149108887,5.701275825500488,4371.0,-0.00107715860940516,1.9052541062945412,5.79205888452984
3.867563603141091,10.128018416367569,9.99398854243291,5.515628931119845,3.6177334785461426,5.665900707244873,5212.0,-0.00107715860940516,1.8719503675188338,5.7395139706599245,3.8945540508666596,10.2305083980808,10.09646318856772,5.51556869605919,3.612379550933838,5.645360946655273,4153.0,-0.00107715860940516,1.8701968267366484,5.7647508776033085,3.8868047782352995,10.077828389122372,9.945698156810941,5.516197794959659,3.6299548149108887,5.701275825500488,4371.0,-0.00107715860940516,1.9052541062945412,5.79205888452984
3.867563603141091,10.128018416367569,9.99398854243291,5.515628931119845,3.6177334785461426,5.665900707244873,5212.0,-0.00107715860940516,1.8719503675188338,5.7395139706599245,3.8945540508666596,10.2305083980808,10.09646318856772,5.51556869605919,3.612379550933838,5.645360946655273,4153.0,-0.00107715860940516,1.8701968267366484,5.7647508776033085,3.8868047782352995,10.077828389122372,9.945698156810941,5.516197794959659,3.6299548149108887,5.701275825500488,4371.0,-0.00107715860940516,1.9052541062945412,5.79205888452984
3.867563603141091,10.128018416367569,9.99398854243291,5.515628931119845,3.6177334785461426,5.665900707244873,5212.0,-0.00107715860940516,1.8719503675188338,5.7395139706599245,3.8945540508666596,10.2305083980808,10.09646318856772,5.51556869605919,3.612379550933838,5.645360946655273,4153.0,-0.00107715860940516,1.8701968267366484,5.7647508776033085,3.8868047782352995,10.077828389122372,9.945698156810941,5.516197794959659,3.6299548149108887,5.701275825500488,4371.0,-0.00107715860940516,1.9052541062945412,5.79205888452984
3.894302795459698,10.125400652204242,9.99756178917823,5.516900939445991,3.640178918838501,5.720434188842773,5377.0,-0.001115803373977542,1.8990362638002867,5.793339059259985,3.9176776334836885,10.227884290125463,10.100042803875812,5.5168436471517985,3.6346776485443115,5.698784828186035,4258.0,-0.001115803373977542,1.9004614542056988,5.818139087689387,3.9060075237637473,10.075235121590751,9.94923650650751,5.5174443108694895,3.6519742012023926,5.7539544105529785,4501.0,-0.001115803373977542,1.9349738688695999,5.840981392633347
3.894302795459698,10.125400652204242,9.99756178917823,5.516900939445991,3.640178918838501,5.720434188842773,5377.0,-0.001115803373977542,1.8990362638002867,5.793339059259985,3.9176776334836885,10.227884290125463,10.100042803875812,5.5168436471517985,3.6346776485443115,5.698784828186035,4258.0,-0.001115803373977542,1.9004614542056988,5.818139087689387,3.9060075237637473,10.075235121590751,9.94923650650751,5.5174443108694895,3.6519742012023926,5.7539544105529785,4501.0,-0.001115803373977542,1.9349738688695999,5.840981392633347
3.894302795459698,10.125400652204242,9.99756178917823,5.516900939445991,3.640178918838501,5.720434188842773,5377.0,-0.001115803373977542,1.8990362638002867,5.793339059259985,3.9176776334836885,10.227884290125463,10.100042803875812,5.5168436471517985,3.6346776485443115,5.698784828186035,4258.0,-0.001115803373977542,1.9004614542056988,5.818139087689387,3.9060075237637473,10.075235121590751,9.94923650650751,5.5174443108694895,3.6519742012023926,5.7539544105529785,4501.0,-0.001115803373977542,1.9349738688695999,5.840981392633347
3.894302795459698,10.125400652204242,9.99756178917823,5.516900939445991,3.640178918838501,5.720434188842773,5377.0,-0.001115803373977542,1.8990362638002867,5.793339059259985,3.9176776334836885,10.227884290125463,10.100042803875812,5.5168436471517985,3.6346776485443115,5.698784828186035,4258.0,-0.001115803373977542,1.9004614542056988,5.818139087689387,3.9060075237637473,10.075235121590751,9.94923650650751,5.5174443108694895,3.6519742012023926,5.7539544105529785,4501.0,-0.001115803373977542,1.9349738688695999,5.840981392633347
3.9067240293923913,10.123022703690962,10.001046549809443,5.5181212078441275,3.6546878814697266,5.767252445220947,5497.0,-0.0011517482344061136,1.8806868503620098,5.787410879754401,3.9336548285050825,10.225501206633332,10.103536273906757,5.518064454313997,3.6498074531555176,5.746049404144287,4330.0,-0.0011517482344061136,1.8810977347485431,5.814752563253625,3.92272705804734,10.072895050048828,9.952657127380371,5.518631122225806,3.668149948120117,5.805765628814697,4638.0,-0.0011517482344061136,1.9156867572239467,5.838413815271286
3.9067240293923913,10.123022703690962,10.001046549809443,5.5181212078441275,3.6546878814697266,5.767252445220947,5497.0,-0.0011517482344061136,1.8806868503620098,5.787410879754401,3.9336548285050825,10.225501206633332,10.103536273906757,5.518064454313997,3.6498074531555176,5.746049404144287,4330.0,-0.0011517482344061136,1.8810977347485431,5.814752563253625,3.92272705804734,10.072895050048828,9.952657127380371,5.518631122225806,3.668149948120117,5.805765628814697,4638.0,-0.0011517482344061136,1.9156867572239467,5.838413815271286
3.9067240293923913,10.123022703690962,10.001046549809443,5.5181212078441275,3.6546878814697266,5.767252445220947,5497.0,-0.0011517482344061136,1.8806868503620098,5.787410879754401,3.9336548285050825,10.225501206633332,10.103536273906757,5.518064454313997,3.6498074531555176,5.746049404144287,4330.0,-0.0011517482344061136,1.8810977347485431,5.814752563253625,3.92272705804734,10.072895050048828,9.952657127380371,5.518631122225806,3.668149948120117,5.805765628814697,4638.0,-0.0011517482344061136,1.9156867572239467,5.838413815271286
3.9067240293923913,10.123022703690962,10.001046549809443,5.5181212078441275,3.6546878814697266,5.767252445220947,5497.0,-0.0011517482344061136,1.8806868503620098,5.787410879754401,3.9336548285050825,10.225501206633332,10.103536273906757,5.518064454313997,3.6498074531555176,5.746049404144287,4330.0,-0.0011517482344061136,1.8810977347485431,5.814752563253625,3.92272705804734,10.072895050048828,9.952657127380371,5.518631122225806,3.668149948120117,5.805765628814697,4638.0,-0.0011517482344061136,1.9156867572239467,5.838413815271286
3.899185817891901,10.119881436731909,10.005734683940936,5.519589944319292,3.6722288131713867,5.824889183044434,5689.0,-0.001185332308523357,1.8923491416039404,5.791534959495841,3.9219213151312493,10.222350370729124,10.108242661612374,5.5195368283754815,3.6688899993896484,5.806221008300781,4508.0,-0.001185332308523357,1.8856450124220414,5.807566327553291,3.914229256766183,10.069839441208613,9.957215845017206,5.520046524774461,3.6865882873535156,5.864656448364258,4807.0,-0.001185332308523357,1.9234478144418625,5.837677071208046
3.899185817891901,10.119881436731909,10.005734683940936,5.519589944319292,3.6722288131713867,5.824889183044434,5689.0,-0.001185332308523357,1.8923491416039404,5.791534959495841,3.9219213151312493,10.222350370729124,10.108242661612374,5.5195368283754815,3.6688899993896484,5.806221008300781,4508.0,-0.001185332308523357,1.8856450124220414,5.807566327553291,3.914229256766183,10.069839441208613,9.957215845017206,5.520046524774461,3.6865882873535156,5.864656448364258,4807.0,-0.001185332308523357,1.9234478144418625,5.837677071208046
3.899185817891901,10.119881436731909,10.005734683940936,5.519589944319292,3.6722288131713867,5.824889183044434,5689.0,-0.001185332308523357,1.8923491416039404,5.791534959495841,3.9219213151312493,10.222350370729124,10.108242661612374,5.5195368283754815,3.6688899993896484,5.806221008300781,4508.0,-0.001185332308523357,1.8856450124220414,5.807566327553291,3.914229256766183,10.069839441208613,9.957215845017206,5.520046524774461,3.6865882873535156,5.864656448364258,4807.0,-0.001185332308523357,1.9234478144418625,5.837677071208046
3.899185817891901,10.119881436731909,10.005734683940936,5.519589944319292,3.6722288131713867,5.824889183044434,5689.0,-0.001185332308523357,1.8923491416039404,5.791534959495841,3.9219213151312493,10.222350370729124,10.108242661612374,5.5195368283754815,3.6688899993896484,5.806221008300781,4508.0,-0.001185332308523357,1.8856450124220414,5.807566327553291,3.914229256766183,10.069839441208613,9.957215845017206,5.520046524774461,3.6865882873535156,5.864656448364258,4807.0,-0.001185332308523357,1.9234478144418625,5.837677071208046
3.8843822974663276,10.117306875253652,10.009331784929548,5.520710143795261,3.6914079189300537,5.879505157470703,5856.0,-0.0012164616491645575,1.86214469129389,5.746526988760218,3.9031068795687194,10.219770986383612,10.11184855374423,5.520659976810604,3.6880886554718018,5.8620429039001465,4681.0,-0.0012164616491645575,1.859014841178795,5.762121720747515,3.8943802152361187,10.067321041652134,9.960734303792318,5.52113710130964,3.7066266536712646,5.92042350769043,4928.0,-0.0012164616491645575,1.8893991606576102,5.783779375893729
3.8843822974663276,10.117306875253652,10.009331784929548,5.520710143795261,3.6914079189300537,5.879505157470703,5856.0,-0.0012164616491645575,1.86214469129389,5.746526988760218,3.9031068795687194,10.219770986383612,10.11184855374423,5.520659976810604,3.6880886554718018,5.8620429039001465,4681.0,-0.0012164616491645575,1.859014841178795,5.762121720747515,3.8943802152361187,10.067321041652134,9.960734303792318,5.52113710130964,3.7066266536712646,5.92042350769043,4928.0,-0.0012164616491645575,1.8893991606576102,5.783779375893729
3.8843822974663276,10.117306875253652,10.009331784929548,5.520710143795261,3.6914079189300537,5.879505157470703,5856.0,-0.0012164616491645575,1.86214469129389,5.746526988760218,3.9031068795687194,10.219770986383612,10.11184855374423,5.520659976810604,3.6880886554718018,5.8620429039001465,4681.0,-0.0012164616491645575,1.859014841178795,5.762121720747515,3.8943802152361187,10.067321041652134,9.960734303792318,5.52113710130964,3.7066266536712646,5.92042350769043,4928.0,-0.0012164616491645575,1.8893991606576102,5.783779375893729
3.8843822974663276,10.117306875253652,10.009331784929548,5.520710143795261,3.6914079189300537,5.879505157470703,5856.0,-0.0012164616491645575,1.86214469129389,5.746526988760218,3.9031068795687194,10.219770986383612,10.11184855374423,5.520659976810604,3.6880886554718018,5.8620429039001465,4681.0,-0.0012164616491645575,1.859014841178795,5.762121720747515,3.8943802152361187,10.067321041652134,9.960734303792318,5.52113710130964,3.7066266536712646,5.92042350769043,4928.0,-0.0012164616491645575,1.8893991606576102,5.783779375893729
3.875775793620518,10.115073617712245,10.012478496501972,5.52162538255964,3.6932015419006348,5.889596462249756,6043.0,-0.0012458211276680231,1.8512968986065357,5.727072692227054,3.899625703885958,10.217536225256982,10.115000581122064,5.521578092698927,3.690044403076172,5.869911193847656,4805.0,-0.0012458211276680231,1.8539253686929678,5.753551072578926,3.8881285894484745,10.065139498029437,9.963810539245605,5.522030921209426,3.708369493484497,5.929965019226074,5090.0,-0.0012458211276680231,1.8840386504218691,5.772167239870344
3.875775793620518,10.115073617712245,10.012478496501972,5.52162538255964,3.6932015419006348,5.889596462249756,6043.0,-0.0012458211276680231,1.8512968986065357,5.727072692227054,3.899625703885958,10.217536225256982,10.115000581122064,5.521578092698927,3.690044403076172,5.869911193847656,4805.0,-0.0012458211276680231,1.8539253686929678,5.753551072578926,3.8881285894484745,10.065139498029437,9.963810539245605,5.522030921209426,3.708369493484497,5.929965019226074,5090.0,-0.0012458211276680231,1.8840386504218691,5.772167239870344
3.875775793620518,10.115073617712245,10.012478496501972,5.52162538255964,3.6932015419006348,5.889596462249756,6043.0,-0.0012458211276680231,1.8512968986065357,5.727072692227054,3.899625703885958,10.217536225256982,10.115000581122064,5.521578092698927,3.690044403076172,5.869911193847656,4805.0,-0.0012458211276680231,1.8539253686929678,5.753551072578926,3.8881285894484745,10.065139498029437,9.963810539245605,5.522030921209426,3.708369493484497,5.929965019226074,5090.0,-0.0012458211276680231,1.8840386504218691,5.772167239870344
3.875775793620518,10.115073617712245,10.012478496501972,5.52162538255964,3.6932015419006348,5.889596462249756,6043.0,-0.0012458211276680231,1.8512968986065357,5.727072692227054,3.899625703885958,10.217536225256982,10.115000581122064,5.521578092698927,3.690044403076172,5.869911193847656,4805.0,-0.0012458211276680231,1.8539253686929678,5.753551072578926,3.8881285894484745,10.065139498029437,9.963810539245605,5.522030921209426,3.708369493484497,5.929965019226074,5090.0,-0.0012458211276680231,1.8840386504218691,5.772167239870344
3.9148289277956083,10.11346275527756,10.01467751837396,5.52245891249025,3.690486431121826,5.880335807800293,6148.0,-0.001272839610464871,1.8168049385021259,5.731633866297734,3.9311363697052,10.215923423271674,10.117201223001851,5.522414814342152,3.6866095066070557,5.860713958740234,4972.0,-0.001272839610464871,1.8171045594401174,5.748240929145318,3.924305804570516,10.063549423217774,9.965981183733259,5.522849936712356,3.705751895904541,5.920226573944092,5170.0,-0.001272839610464871,1.8485808383850824,5.772886642955598
3.9148289277956083,10.11346275527756,10.01467751837396,5.52245891249025,3.690486431121826,5.880335807800293,6148.0,-0.001272839610464871,1.8168049385021259,5.731633866297734,3.9311363697052,10.215923423271674,10.117201223001851,5.522414814342152,3.6866095066070557,5.860713958740234,4972.0,-0.001272839610464871,1.8171045594401174,5.748240929145318,3.924305804570516,10.063549423217774,9.965981183733259,5.522849936712356,3.705751895904541,5.920226573944092,5170.0,-0.001272839610464871,1.8485808383850824,5.772886642955598
3.9148289277956083,10.11346275527756,10.01467751837396,5.52245891249025,3.690486431121826,5.880335807800293,6148.0,-0.001272839610464871,1.8168049385021259,5.731633866297734,3.9311363697052,10.215923423271674,10.117201223001851,5.522414814342152,3.6866095066070557,5.860713958740234,4972.0,-0.001272839610464871,1.8171045594401174,5.748240929145318,3.924305804570516,10.063549423217774,9.965981183733259,5.522849936712356,3.705751895904541,5.920226573944092,5170.0,-0.001272839610464871,1.8485808383850824,5.772886642955598
3.9148289277956083,10.11346275527756,10.01467751837396,5.52245891249025,3.690486431121826,5.880335807800293,6148.0,-0.001272839610464871,1.8168049385021259,5.731633866297734,3.9311363697052,10.215923423271674,10.117201223001851,5.522414814342152,3.6866095066070557,5.860713958740234,4972.0,-0.001272839610464871,1.8171045594401174,5.748240929145318,3.924305804570516,10.063549423217774,9.965981183733259,5.522849936712356,3.705751895904541,5.920226573944092,5170.0,-0.001272839610464871,1.8485808383850824,5.772886642955598
3.9224331186963366,10.111873361661837,10.017200016665768,5.523572217024766,3.695781707763672,5.893121719360352,6349.0,-0.0012978992890566587,1.8014918742241797,5.723924992920516,3.938309852798264,10.214335191404665,10.119724080469702,5.523528408694577,3.6929941177368164,5.876090049743652,5126.0,-0.0012978992890566587,1.8094280441086013,5.747737896906865,3.9325947398231142,10.06197570619129,9.968472916739328,5.5261604036603655,3.7123947143554688,5.935062408447266,5390.0,-0.0012978992890566587,1.8364981344767979,5.769092874299912
3.9224331186963366,10.111873361661837,10.017200016665768,5.523572217024766,3.695781707763672,5.893121719360352,6349.0,-0.0012978992890566587,1.8014918742241797,5.723924992920516,3.938309852798264,10.214335191404665,10.119724080469702,5.523528408694577,3.6929941177368164,5.876090049743652,5126.0,-0.0012978992890566587,1.8094280441086013,5.747737896906865,3.9325947398231142,10.06197570619129,9.968472916739328,5.5261604036603655,3.7123947143554688,5.935062408447266,5390.0,-0.0012978992890566587,1.8364981344767979,5.769092874299912
3.9224331186963366,10.111873361661837,10.017200016665768,5.523572217024766,3.695781707763672,5.893121719360352,6349.0,-0.0012978992890566587,1.8014918742241797,5.723924992920516,3.938309852798264,10.214335191404665,10.119724080469702,5.523528408694577,3.6929941177368164,5.876090049743652,5126.0,-0.0012978992890566587,1.8094280441086013,5.747737896906865,3.9325947398231142,10.06197570619129,9.968472916739328,5.5261604036603655,3.7123947143554688,5.935062408447266,5390.0,-0.0012978992890566587,1.8364981344767979,5.769092874299912
3.9224331186963366,10.111873361661837,10.017200016665768,5.523572217024766,3.695781707763672,5.893121719360352,6349.0,-0.0012978992890566587,1.8014918742241797,5.723924992920516,3.938309852798264,10.214335191404665,10.119724080469702,5.523528408694577,3.6929941177368164,5.876090049743652,5126.0,-0.0012978992890566587,1.8094280441086013,5.747737896906865,3.9325947398231142,10.06197570619129,9.968472916739328,5.5261604036603655,3.7123947143554688,5.935062408447266,5390.0,-0.0012978992890566587,1.8364981344767979,5.769092874299912
3.946326173435558,10.1101501440073,10.019949573665471,5.52474738034335,3.7012577056884766,5.916999340057373,6512.0,-0.0013216468505561352,1.7744608628285397,5.720787036264097,3.9686059128154407,10.212608837771725,10.122479795480704,5.524706372347745,3.6978607177734375,5.897955417633057,5266.0,-0.0013216468505561352,1.786455834685982,5.755061747501423,3.953600265866234,10.060206068129766,9.971179753258115,5.525086157662528,3.717862367630005,5.959139823913574,5543.0,-0.0013216468505561352,1.8112671647753034,5.764867430641537
3.946326173435558,10.1101501440073,10.019949573665471,5.52474738034335,3.7012577056884766,5.916999340057373,6512.0,-0.0013216468505561352,1.7744608628285397,5.720787036264097,3.9686059128154407,10.212608837771725,10.122479795480704,5.524706372347745,3.6978607177734375,5.897955417633057,5266.0,-0.0013216468505561352,1.786455834685982,5.755061747501423,3.953600265866234,10.060206068129766,9.971179753258115,5.525086157662528,3.717862367630005,5.959139823913574,5543.0,-0.0013216468505561352,1.8112671647753034,5.764867430641537
3.946326173435558,10.1101501440073,10.019949573665471,5.52474738034335,3.7012577056884766,5.916999340057373,6512.0,-0.0013216468505561352,1.7744608628285397,5.720787036264097,3.9686059128154407,10.212608837771725,10.122479795480704,5.524706372347745,3.6978607177734375,5.897955417633057,5266.0,-0.0013216468505561352,1.786455834685982,5.755061747501423,3.953600265866234,10.060206068129766,9.971179753258115,5.525086157662528,3.717862367630005,5.959139823913574,5543.0,-0.0013216468505561352,1.8112671647753034,5.764867430641537
3.946326173435558,10.1101501440073,10.019949573665471,5.52474738034335,3.7012577056884766,5.916999340057373,6512.0,-0.0013216468505561352,1.7744608628285397,5.720787036264097,3.9686059128154407,10.212608837771725,10.122479795480704,5.524706372347745,3.6978607177734375,5.897955417633057,5266.0,-0.0013216468505561352,1.786455834685982,5.755061747501423,3.953600265866234,10.060206068129766,9.971179753258115,5.525086157662528,3.717862367630005,5.959139823913574,5543.0,-0.0013216468505561352,1.8112671647753034,5.764867430641537
3.95391419522174,10.108681393908215,10.022176207505263,5.525728887087339,3.722327470779419,5.9631218910217285,6600.0,-0.0013445178046822548,1.8029533441964682,5.756867539418208,3.9693718736821957,10.211136738665692,10.124711306683428,5.525690569196429,3.7206687927246094,5.948990821838379,5339.0,-0.0013445178046822548,1.8168053360728473,5.786177209755043,3.964648537408738,10.058832095918202,9.973371078854516,5.526043165297735,3.7383742332458496,6.005098342895508,5581.0,-0.0013445178046822548,1.8383061715534754,5.802954708962213
